..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
173,173,173,173,173,172,8,0,8,145,145,153,73,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,11,19,20,29,29,29,20,9,0,0,0,0,0,0,8,89,170,170,170,81,0,0,82,91,164,172,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,172,164,99,82,0,8,80,0,82,164,173,172,173,173,173,173,173,173,164,0,9,99,172,172,172,172,163,90,0,9,92,101,101,101,92,100,92,83,83,83,83,92,92,91,91,92,92,91,83,1,0,1,1,0,0,91,163,164,164,164,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,99,91,91,82,8,0,8,89,169,169,169,161,8,0,9,74,74,9,0,9,29,93,93,29,93,93,29,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,72,73,8,0,0,91,172,173,173,173,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,101,92,10,0,0,0,0,0,10,19,92,0,0,0,0,9,92,19,10,0,0,1,0,0,18,92,101,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,173,173,173,173,173,100,0,0,73,145,153,145,72,0,0,9,10,10,9,0,9,10,10,9,0,1,11,19,20,20,29,29,29,93,29,10,0,0,0,0,0,0,0,81,170,171,171,162,8,0,9,100,173,173,173,173,173,181,181,182,182,182,182,182,182,182,182,182,181,173,173,173,91,8,8,89,81,0,164,173,173,173,182,182,246,246,182,182,173,0,81,172,173,181,173,173,172,82,0,91,165,173,165,165,165,165,92,92,92,92,92,100,100,100,164,164,164,164,91,0,0,1,1,0,9,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,82,0,0,81,170,170,169,169,89,0,0,10,83,83,9,0,9,29,102,102,101,93,93,93,28,20,0,0,0,9,9,9,0,9,9,9,9,0,0,0,0,8,8,0,0,82,164,173,173,173,173,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,173,173,173,173,173,173,90,0,0,73,145,153,145,72,0,9,82,82,82,9,1,19,19,19,9,0,10,20,20,29,29,29,29,29,29,29,10,0,0,0,0,0,0,0,73,162,171,171,170,81,0,0,82,164,173,173,173,181,181,182,182,182,182,182,182,182,182,182,182,173,173,82,0,9,90,162,8,82,173,181,181,182,182,246,246,246,182,182,172,0,81,172,173,181,181,173,172,9,9,101,174,174,173,165,165,165,101,92,92,101,165,165,165,165,173,173,165,164,82,0,1,1,1,0,9,164,173,173,173,181,181,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,9,0,72,162,171,171,170,161,72,0,9,82,83,83,9,0,10,93,102,102,102,102,93,93,29,20,19,0,9,10,10,9,0,9,82,82,82,1,0,8,72,72,0,0,0,73,164,173,173,173,173,173,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,91,173,173,173,173,173,173,82,0,0,73,145,153,145,8,0,10,83,83,82,1,9,28,92,92,9,0,19,21,29,29,29,94,29,29,29,29,19,1,0,0,1,9,1,0,0,89,170,171,170,97,8,0,0,91,173,173,173,173,181,181,182,182,182,181,181,181,181,173,99,9,0,81,163,171,90,0,164,181,181,182,182,246,246,246,246,182,173,173,0,82,172,181,181,181,173,91,0,83,173,174,174,173,165,165,165,101,92,100,165,165,165,165,165,173,173,165,164,9,0,1,1,1,0,9,173,173,181,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,8,89,171,180,180,179,89,0,0,9,83,83,82,9,0,19,30,102,102,102,102,102,93,93,29,19,0,9,18,82,10,0,9,82,83,82,9,0,8,72,81,72,0,0,9,100,164,173,173,173,173,99,0,1,0,0,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,
0,9,90,164,173,173,173,173,173,9,0,0,73,145,153,144,8,0,82,83,83,82,0,9,92,92,92,9,1,19,29,29,29,94,29,94,93,29,29,28,9,0,1,10,10,9,1,0,73,162,171,170,161,80,8,0,9,91,173,181,173,173,181,181,181,181,173,99,82,9,0,73,98,171,171,171,8,82,173,181,182,182,246,246,246,246,246,181,173,164,0,82,172,173,181,173,172,9,9,101,174,174,174,165,165,165,165,101,101,165,165,165,165,165,165,173,173,165,92,0,0,1,1,1,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,80,162,172,180,180,171,81,0,1,10,83,83,10,0,1,20,29,102,102,102,102,102,102,29,29,19,0,9,82,83,18,0,9,82,83,83,9,0,8,73,81,73,0,0,0,91,164,173,173,173,100,82,9,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0,0,
0,0,0,0,9,99,173,173,173,172,9,0,0,73,145,152,144,8,0,83,83,83,82,0,9,92,93,92,10,0,20,29,29,29,29,94,93,94,94,30,29,10,0,1,10,10,10,1,0,0,81,161,161,161,89,8,0,0,0,81,91,91,91,90,82,9,0,0,8,81,90,172,172,172,172,81,9,172,181,181,182,246,246,246,246,246,182,173,173,164,0,82,172,173,181,173,99,0,83,165,173,174,173,165,165,165,101,101,101,165,165,165,165,165,165,173,173,164,82,0,1,1,1,1,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,90,0,0,0,88,170,172,180,180,162,8,0,10,84,84,83,9,0,10,29,38,38,102,102,102,102,102,102,29,19,0,9,82,83,10,0,9,82,83,83,9,0,8,81,81,81,0,0,0,90,164,173,173,91,9,0,9,82,9,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
9,173,174,101,10,0,73,173,173,173,100,0,0,0,81,152,152,152,0,0,83,83,83,82,0,9,92,93,92,18,0,19,30,29,30,94,30,102,102,102,102,38,28,0,0,1,10,10,1,0,0,8,81,161,161,80,0,0,0,0,0,0,0,0,0,8,81,90,163,171,172,172,172,172,82,0,91,173,181,182,182,246,246,246,246,182,181,173,173,164,0,82,172,173,181,172,9,1,92,165,173,174,173,165,165,165,101,101,165,165,165,165,165,165,165,173,173,164,9,0,1,1,1,1,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,9,0,0,0,0,89,171,180,171,81,0,9,84,93,93,84,9,0,19,30,38,38,102,102,102,102,102,102,29,18,0,9,82,83,10,0,9,82,83,83,9,0,8,73,81,81,8,0,0,0,164,173,164,73,0,82,173,183,183,183,91,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,19,0,0,18,10,0,10,19,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
174,183,183,183,183,101,9,0,91,164,9,0,0,0,8,144,152,152,152,0,0,82,83,83,82,1,9,92,93,93,19,0,19,29,30,29,102,102,102,102,102,102,38,29,10,0,1,10,10,10,1,0,0,8,81,0,0,8,8,8,0,0,0,73,90,162,163,171,171,172,172,172,172,82,0,91,173,181,182,182,246,246,246,246,182,181,173,173,173,164,0,82,172,173,173,99,0,82,101,173,173,173,173,165,165,165,165,165,165,165,165,165,165,100,165,173,165,91,0,1,1,10,10,1,0,91,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,91,9,0,8,80,89,80,0,8,97,81,0,0,18,93,93,93,82,0,9,21,30,38,38,102,102,102,102,102,102,102,10,0,10,82,83,10,0,9,82,83,83,9,0,8,81,145,145,72,0,0,0,0,82,99,0,9,101,183,183,183,183,183,182,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,10,0,1,10,9,9,10,10,10,18,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
183,183,183,183,183,183,182,82,0,0,0,100,83,0,0,8,152,152,152,152,0,0,83,83,83,82,9,1,28,93,93,28,1,10,29,29,38,102,102,102,102,103,38,38,38,20,0,0,1,10,10,1,1,0,0,0,8,8,8,80,80,80,8,0,8,82,163,171,172,172,172,163,9,0,91,173,173,182,182,246,246,246,246,246,181,181,173,173,173,100,0,90,172,173,172,8,9,92,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,164,165,173,164,9,0,1,9,10,10,1,0,91,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,8,89,161,169,169,89,8,0,0,0,9,92,93,93,92,9,0,11,30,38,38,38,102,102,102,38,102,38,37,9,0,18,83,83,9,0,9,83,83,83,9,0,8,73,81,145,73,0,0,73,182,91,0,0,82,182,183,183,183,183,183,183,183,9,91,18,19,18,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,10,10,1,9,18,10,9,9,0,0,1,10,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,19,0,10,0,
183,183,183,183,183,183,183,183,91,0,9,182,247,91,0,0,72,152,152,152,152,8,0,82,83,83,82,9,0,20,101,101,92,9,9,28,38,102,102,102,102,39,39,39,39,39,29,10,0,1,10,10,1,0,0,0,0,8,80,80,80,80,88,81,8,0,8,81,91,90,73,0,9,100,173,173,181,182,246,246,246,246,182,182,181,173,173,173,172,91,0,90,172,172,81,0,83,101,165,173,173,165,165,165,165,165,165,165,165,165,165,165,100,164,165,164,91,0,1,9,10,10,9,1,0,91,172,173,173,173,173,173,173,173,173,173,91,73,0,0,73,89,170,170,170,169,169,89,8,0,0,10,93,93,93,83,0,1,20,38,38,38,38,102,102,38,38,38,38,28,9,9,19,83,83,9,0,10,83,83,83,9,0,8,73,81,81,73,0,0,82,246,255,164,0,83,183,183,183,183,183,183,183,183,183,19,0,19,19,92,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,9,9,10,9,9,0,9,9,18,9,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,92,9,19,
183,183,183,183,183,183,183,183,183,91,0,91,255,255,91,0,0,72,152,152,160,152,8,0,82,83,83,83,10,0,19,101,101,101,18,0,19,38,38,38,103,39,39,39,111,111,39,38,19,0,0,1,1,0,0,9,0,0,0,72,80,88,89,161,161,89,8,0,0,0,0,83,164,173,173,181,182,182,182,182,246,246,181,181,173,173,172,172,164,91,0,90,172,82,0,10,100,165,165,173,165,165,165,165,165,165,165,173,165,165,165,165,100,164,164,92,9,0,1,10,1,9,1,1,0,164,173,173,173,173,173,173,173,164,82,9,0,8,81,162,171,170,170,178,170,161,81,0,0,0,0,9,93,84,9,0,10,30,30,38,38,38,38,38,38,38,38,30,19,0,10,83,83,83,9,0,82,83,83,83,9,0,8,73,81,81,73,0,0,73,246,255,182,9,74,183,183,183,183,183,247,247,247,247,247,0,9,9,19,110,111,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,9,18,18,0,0,19,10,0,0,9,0,0,9,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,110,19,18,9,9,
183,183,183,183,183,183,183,183,183,183,91,0,164,255,255,91,0,0,72,152,224,160,152,72,0,10,83,83,83,82,0,10,102,102,102,92,9,10,29,38,38,39,39,39,111,47,111,39,38,28,9,0,0,0,9,83,83,10,0,0,8,80,89,161,170,170,170,89,80,0,0,9,82,99,173,182,182,182,182,182,182,181,173,173,173,172,172,164,164,91,0,82,82,0,9,92,101,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,100,164,100,82,0,1,1,10,9,1,1,0,9,99,164,173,173,173,91,82,9,0,0,73,89,170,179,180,180,171,178,97,73,0,0,9,18,10,0,0,1,0,9,20,30,30,38,38,38,38,38,38,38,30,29,10,0,19,92,92,83,9,9,82,83,83,83,9,0,8,73,81,81,73,0,0,73,182,255,247,82,9,174,183,183,183,183,247,247,247,247,247,255,0,0,0,19,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,19,9,0,0,
183,183,183,183,183,183,183,183,183,183,183,82,0,173,255,255,91,0,0,72,152,160,160,152,72,0,10,92,92,92,83,9,9,101,102,102,102,10,1,20,38,39,39,47,111,111,47,39,38,30,29,10,0,0,9,83,92,92,92,10,0,0,8,89,161,170,170,170,170,161,89,8,0,0,0,82,164,173,182,246,182,173,173,173,173,172,164,164,164,91,0,0,0,9,92,92,101,165,165,165,101,165,165,165,165,165,173,165,165,165,165,100,100,100,83,0,1,1,1,1,9,1,1,0,9,91,91,91,82,0,0,0,8,81,162,171,171,180,180,180,171,98,8,0,0,10,84,93,93,92,9,0,0,10,21,29,30,38,38,102,38,38,38,30,30,19,0,9,92,92,92,19,0,9,83,83,83,83,9,0,8,72,81,81,72,0,0,9,182,255,255,91,1,173,183,183,183,183,247,247,247,255,255,255,247,0,0,0,101,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,82,173,82,0,173,173,82,173,91,0,9,255,82,82,91,173,0,82,82,73,91,164,0,82,82,82,164,164,0,0,0,0,0,10,9,0,0,0,0,91,246,73,82,91,164,0,0,0,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,82,8,173,255,255,91,0,0,8,152,152,152,152,72,0,9,92,92,92,92,9,0,19,111,102,102,92,1,10,38,39,39,47,47,39,38,38,30,29,10,0,9,0,9,83,93,93,93,92,10,0,0,8,81,170,170,170,170,170,169,89,81,8,0,0,9,82,91,164,173,173,173,164,164,164,164,164,73,0,0,10,91,92,100,101,165,165,100,100,165,100,165,165,165,165,165,165,165,164,92,100,91,9,0,1,1,1,1,1,9,1,0,0,0,0,0,0,8,81,97,162,170,171,179,179,180,171,90,8,0,0,10,92,93,102,102,93,10,0,0,10,20,21,29,30,38,38,38,38,38,30,29,10,0,19,92,93,93,10,0,9,83,91,83,82,1,0,72,72,81,81,72,0,0,73,182,255,255,100,0,101,183,183,183,183,247,247,247,247,255,255,255,91,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,73,255,9,164,164,0,82,255,0,0,255,73,0,0,73,0,173,0,0,0,82,0,173,0,0,0,82,0,0,0,0,9,9,10,0,0,0,0,82,255,0,0,0,73,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,
174,183,183,183,183,183,183,183,183,183,183,183,182,9,9,182,255,255,91,0,0,8,152,152,152,152,80,0,1,83,92,92,92,82,0,10,102,110,102,101,10,1,20,38,39,39,39,38,38,30,20,0,10,102,29,10,0,9,92,93,93,93,92,10,1,0,0,81,161,169,170,170,161,169,161,89,81,72,0,0,0,8,73,82,91,91,100,91,9,0,0,10,91,92,92,100,100,100,100,92,100,100,100,165,165,165,165,165,165,100,100,92,91,9,0,1,1,1,1,1,1,1,0,0,0,8,73,81,97,170,171,171,170,171,171,171,162,81,0,0,9,83,93,102,102,102,93,10,0,9,10,0,1,20,21,29,30,30,30,38,30,30,20,1,9,92,93,93,92,9,0,74,83,91,83,82,0,0,72,72,81,81,72,0,0,74,182,255,255,174,0,91,183,183,183,183,183,247,247,255,255,255,255,191,9,10,19,83,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,255,73,164,164,0,82,246,0,0,255,73,0,0,9,0,246,164,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,9,19,0,0,0,82,255,0,0,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,9,9,9,
173,183,183,183,183,183,183,183,183,183,183,183,183,174,0,82,255,255,255,100,0,0,0,144,152,153,152,144,8,0,82,93,92,92,83,9,1,92,102,102,102,92,9,9,29,39,39,38,38,29,9,9,38,111,111,39,29,9,0,9,83,101,93,93,92,83,9,0,0,8,81,161,169,161,161,161,161,169,161,88,80,8,0,0,0,0,0,0,0,0,9,83,91,92,92,92,100,100,92,92,92,92,92,164,165,165,165,165,100,100,92,82,0,0,0,0,0,0,0,0,0,0,8,81,97,170,171,171,170,171,171,171,170,162,81,8,0,0,10,92,102,102,102,102,92,9,0,9,28,38,38,19,0,10,21,29,30,30,30,30,29,9,1,84,101,93,93,19,0,9,82,83,83,83,10,0,0,72,81,81,81,72,0,0,74,182,255,255,247,74,9,183,183,183,183,183,247,247,247,247,255,255,255,255,74,9,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,82,173,0,164,173,82,164,9,0,0,255,91,82,173,82,0,82,246,246,164,0,0,91,255,246,91,0,0,0,0,0,0,9,10,9,0,0,0,82,255,82,82,173,0,0,0,0,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,91,10,
173,183,183,183,183,183,183,183,183,183,183,183,183,183,9,0,100,255,255,255,164,0,0,0,80,153,153,153,152,72,0,10,92,93,92,92,82,0,10,101,102,102,101,19,1,19,29,38,29,19,0,28,47,111,111,111,39,38,29,10,0,9,83,93,101,93,93,84,10,1,0,0,72,89,161,161,169,169,169,161,97,97,88,80,80,8,0,0,0,0,0,0,0,0,9,9,74,82,91,92,92,92,92,100,164,165,100,91,82,9,0,0,0,0,0,0,0,8,8,80,81,89,161,170,171,171,171,171,179,171,162,81,8,0,0,9,83,93,102,102,102,101,83,9,0,10,28,38,39,103,39,30,9,0,20,29,29,30,29,19,0,18,101,102,102,93,10,0,9,82,83,83,82,9,0,0,73,81,81,81,8,0,0,82,182,255,255,255,91,0,91,183,183,183,183,247,247,255,255,255,255,255,255,255,100,92,111,92,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,82,82,0,0,164,164,0,173,91,0,0,255,73,0,0,9,0,0,0,91,246,182,0,0,0,91,246,173,0,0,0,0,9,10,10,9,0,0,0,82,255,0,0,9,0,0,0,1,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,111,92,
174,183,183,183,183,183,183,183,183,183,183,183,183,182,9,18,1,182,255,255,255,164,0,0,0,72,153,153,153,152,80,0,1,83,92,92,92,83,9,0,83,102,102,101,92,10,1,19,20,0,10,39,111,111,111,111,103,39,103,39,29,10,0,1,83,93,93,93,93,92,83,9,0,0,0,8,89,161,169,161,161,161,161,97,161,89,80,80,8,8,8,8,8,0,0,0,0,0,0,9,82,91,92,92,91,74,0,0,0,0,0,0,8,8,72,80,80,80,88,89,161,161,170,170,171,179,171,162,81,8,0,0,1,10,92,102,102,102,102,93,10,0,1,19,29,38,38,39,39,111,111,39,29,0,10,21,29,19,1,9,93,102,102,102,19,0,9,82,82,83,83,82,0,0,8,73,81,81,81,8,0,0,82,182,255,247,255,164,0,1,82,183,183,247,247,183,182,173,165,173,182,255,255,255,165,0,1,101,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164,164,0,82,246,0,0,255,73,0,0,0,9,73,0,0,9,255,82,9,0,0,9,246,0,0,0,0,9,9,10,9,0,0,0,82,255,0,0,0,0,0,0,1,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,92,9,
92,183,182,100,82,9,9,82,91,174,183,183,183,91,18,110,10,82,255,255,255,255,173,9,0,0,72,153,161,161,161,152,72,0,10,92,92,92,92,82,0,9,92,101,101,93,19,1,0,0,28,47,111,111,111,111,103,39,39,103,39,39,29,18,0,0,10,83,93,93,93,93,84,19,9,0,0,0,8,81,81,89,161,97,161,161,88,80,80,80,88,80,80,80,72,8,8,8,0,0,0,9,82,74,0,0,0,0,8,8,8,80,80,80,80,80,80,88,89,89,161,161,162,98,89,73,0,0,0,9,10,84,93,102,102,102,102,84,10,0,9,28,102,103,103,103,39,39,39,111,111,39,38,10,0,10,1,9,92,102,102,102,93,10,0,10,83,83,83,82,9,0,0,72,73,81,81,81,8,0,0,91,182,247,247,255,182,9,10,19,0,100,182,182,100,82,9,10,10,9,0,82,92,91,9,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164,164,0,0,246,82,0,255,82,0,0,91,73,182,9,0,0,164,82,173,0,0,0,164,0,0,0,0,0,9,10,0,0,0,0,82,255,0,0,0,164,0,0,0,1,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,0,0,
1,9,9,9,83,92,93,83,9,0,74,100,91,0,10,18,0,0,173,255,247,255,255,173,9,0,0,0,153,225,225,161,161,80,0,9,92,93,101,92,91,9,0,10,93,101,93,83,0,0,0,19,38,111,111,47,39,39,39,103,103,39,38,38,30,19,9,0,0,10,84,93,93,93,92,84,18,9,1,0,0,0,0,8,80,88,88,80,80,80,88,88,80,80,80,72,72,72,8,8,0,0,0,0,0,8,8,8,8,80,80,80,80,88,80,80,88,88,88,80,80,8,0,0,0,1,9,83,92,93,101,101,102,101,92,10,0,9,19,101,111,111,111,111,111,111,103,103,103,39,39,39,38,10,0,0,18,102,103,102,102,19,0,9,83,83,83,83,82,9,0,0,72,72,73,81,73,0,0,0,91,182,182,246,247,255,74,0,0,0,0,0,0,0,10,92,174,183,183,183,101,10,0,9,92,0,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,91,91,0,0,73,91,73,91,82,73,82,91,0,73,91,82,82,0,0,82,91,82,82,0,0,0,0,0,0,9,10,19,0,0,0,82,91,82,73,91,91,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,0,0,
110,0,18,110,111,111,111,111,111,101,83,0,0,0,0,2,11,1,73,247,247,247,247,255,182,82,0,0,0,81,225,225,225,225,153,72,0,10,92,93,92,92,83,9,0,18,92,19,0,1,18,1,9,19,46,39,39,39,39,103,103,103,102,38,38,38,38,29,18,1,0,9,10,83,92,92,92,92,83,83,10,9,0,0,0,0,0,0,8,8,80,80,80,80,72,8,8,8,0,0,0,0,0,0,0,8,8,8,8,72,80,80,80,80,80,8,8,0,0,0,0,0,9,10,83,92,93,93,101,102,93,83,10,1,0,10,93,110,119,119,111,111,111,111,111,111,111,103,111,39,38,20,9,0,0,0,92,103,102,19,9,0,82,83,83,83,83,9,0,0,0,8,72,72,73,72,0,0,0,91,182,182,182,182,247,91,1,12,13,13,11,0,0,101,183,183,183,183,183,183,183,183,82,18,111,0,9,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,
