HistoryScreen_5: 
12,12,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,11,3,12,21,94,94,30,30,29,21,21,29,21,21,21,21,21,29,21,21,21,22,30,30,30,30,21,22,22,30,30,30,30,21,13,13,13,12,12,20,21,20,11,2,11,11,11,11,11,10,2,10,10,11,10,10,10,11,11,11,11,11,11,83,82,9,1,9,9,9,10,10,10,1,1,1,1,1,1,9,9,9,1,9,9,10,82,74,10,10,2,2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,10,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3,3,3,4,4,12,13,13,30,39,31,31,31,31,31,31,31,39,39,39,39,39,31,31,31,39,47,111,111,47,110,30,12,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,3,12,21,29,94,94,30,30,30,30,29,29,21,21,22,22,21,22,22,21,22,22,22,22,22,22,22,22,22,30,30,22,21,13,13,12,12,12,12,12,20,84,11,3,11,11,11,11,11,10,2,10,10,11,10,10,10,11,11,19,83,82,9,1,9,9,9,9,10,10,2,1,1,1,1,1,1,1,1,1,9,10,82,82,10,2,2,2,2,2,2,2,10,10,10,10,10,2,1,1,1,9,10,9,9,9,9,9,10,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,12,13,13,13,30,31,31,31,31,31,31,39,39,39,47,39,39,39,39,39,47,111,111,111,111,111,111,38,13,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,11,3,12,21,29,93,29,30,30,30,30,29,29,29,30,21,22,22,22,22,22,22,22,22,22,22,22,22,22,30,30,30,22,21,13,12,12,12,12,12,12,12,12,20,11,2,11,11,11,11,11,10,10,10,10,10,10,11,11,83,82,9,1,9,9,9,10,10,10,2,2,1,1,9,9,1,1,1,1,9,10,82,10,1,2,2,2,2,2,2,2,10,10,10,10,10,10,2,1,1,1,1,9,9,9,10,10,9,10,11,3,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,13,13,13,22,31,31,31,31,31,39,39,39,47,111,111,47,47,47,47,111,111,119,119,111,47,39,39,38,21,4,4,2,0,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,
20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,4,13,21,29,21,29,30,30,30,30,29,29,29,30,30,30,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,21,13,12,12,12,12,11,11,11,11,12,12,12,11,2,11,11,11,11,11,10,10,10,10,83,83,82,9,9,9,9,9,9,10,10,10,2,2,10,9,9,9,1,1,1,9,82,82,10,1,2,2,2,3,3,3,2,2,10,10,10,10,10,2,2,1,1,1,1,1,9,9,9,9,18,9,83,3,2,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,12,13,13,22,22,22,31,39,31,39,39,39,47,111,111,111,111,111,111,111,119,111,119,111,47,39,39,39,39,39,22,13,2,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0,0,
12,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,12,13,21,29,29,29,29,29,29,29,29,30,30,30,30,30,30,22,22,22,30,30,30,30,30,30,30,38,30,30,21,13,12,12,12,12,12,12,12,11,11,11,11,11,11,2,2,11,3,11,11,10,10,83,83,10,9,9,10,9,9,10,10,10,2,2,2,10,9,9,9,1,1,1,9,82,74,10,1,1,2,2,3,3,3,3,3,2,10,11,10,10,2,2,1,1,1,1,1,1,1,9,10,10,18,9,82,11,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,12,13,13,22,22,22,30,39,39,39,39,39,47,119,119,111,111,111,119,119,119,111,111,111,39,39,39,39,39,47,39,30,11,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
12,12,12,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,13,13,21,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,38,30,30,30,21,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,2,2,11,3,11,83,83,74,1,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,9,82,82,1,1,1,2,2,2,2,3,3,3,3,11,11,10,10,2,2,2,2,1,1,1,1,2,2,9,10,10,18,9,18,83,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,4,4,3,3,3,3,3,3,12,13,13,13,13,13,13,21,30,39,39,47,111,119,119,119,119,119,119,119,111,111,111,111,111,39,39,39,39,39,39,47,39,11,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,19,0,0,18,10,0,10,19,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
13,13,13,12,12,12,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,13,13,30,29,30,30,30,30,30,22,30,30,30,30,30,30,30,30,30,31,30,30,30,30,30,39,39,30,30,21,21,20,20,20,20,20,84,19,11,11,11,11,11,11,11,11,2,2,11,83,83,10,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,9,82,82,10,1,2,2,2,2,2,2,3,3,3,3,11,11,10,2,2,2,2,2,2,1,1,1,2,10,1,9,10,82,10,9,83,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,4,4,4,3,3,4,12,13,13,13,12,13,13,13,13,21,39,47,111,119,119,119,119,119,119,119,119,111,47,47,47,47,39,39,39,31,31,39,39,30,11,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,10,0,1,10,9,9,10,10,10,18,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
13,13,13,13,13,13,13,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,12,13,13,21,30,22,22,22,22,30,30,30,22,30,30,30,30,30,30,30,39,30,30,30,30,30,31,38,39,30,30,21,20,20,20,20,84,84,19,11,11,11,20,11,11,11,11,11,11,84,83,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,82,10,1,2,1,2,2,2,2,2,3,3,3,3,11,11,2,2,2,2,2,2,2,2,1,1,2,10,2,9,10,10,10,9,82,10,2,2,2,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,12,13,13,13,12,4,12,12,12,13,13,30,111,119,119,111,111,119,119,119,119,111,39,39,39,39,39,31,31,39,31,31,31,30,31,20,91,18,19,18,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,10,10,1,9,18,10,9,9,0,0,1,10,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,19,0,10,0,
13,13,13,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,13,13,13,22,22,30,22,22,22,30,30,30,30,30,30,30,30,30,30,39,39,39,31,30,30,30,39,38,38,30,29,21,20,84,92,92,92,83,19,11,11,11,11,11,11,11,19,92,83,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,9,82,10,1,2,2,1,2,2,2,2,2,2,3,3,3,3,2,2,10,10,10,2,10,2,2,2,2,2,10,2,1,9,9,18,9,10,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,12,13,13,4,4,4,12,12,13,13,13,30,111,111,111,111,119,119,111,111,47,39,31,31,31,31,31,31,31,31,31,23,22,31,30,0,19,19,92,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,9,9,10,9,9,0,9,9,18,9,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,92,9,19,
13,13,13,13,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,21,21,21,22,22,22,21,22,22,22,21,21,21,22,22,21,22,22,22,30,22,22,22,22,30,30,30,30,30,30,30,30,30,30,39,39,39,31,30,31,39,39,39,38,30,29,92,92,92,101,92,83,19,11,11,11,11,11,11,84,92,83,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,74,2,1,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,10,10,10,10,10,2,2,2,2,2,2,2,2,9,10,9,18,9,82,10,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,12,4,4,4,12,12,12,12,13,13,30,111,111,119,119,119,111,47,39,39,31,31,31,31,31,31,31,31,31,31,31,31,19,9,9,19,110,111,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,9,18,18,0,0,19,10,0,0,9,0,0,9,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,110,19,18,9,9,
13,13,13,13,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,21,21,22,22,22,21,21,22,22,22,22,21,22,22,22,22,22,22,30,22,22,22,22,22,30,30,30,30,30,30,30,30,30,31,39,39,39,39,39,39,39,39,38,30,93,92,92,92,100,92,83,19,11,11,11,11,11,83,92,82,10,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,2,2,2,2,2,10,2,2,2,10,10,9,18,9,10,10,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,12,12,12,21,102,111,111,47,47,39,39,31,31,31,31,31,31,31,23,23,31,31,31,31,19,0,0,19,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,19,9,0,0,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,21,21,21,21,21,21,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,30,30,22,22,22,30,30,30,30,30,30,30,30,30,30,31,39,39,39,39,39,39,39,39,39,30,94,92,92,92,100,92,92,83,19,11,10,10,83,92,82,10,10,10,10,11,11,11,10,10,10,2,10,9,1,10,10,9,9,9,9,1,1,1,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,2,2,2,2,10,2,2,10,2,2,2,2,10,10,10,18,9,82,83,1,2,2,2,2,2,2,2,2,2,2,2,2,10,10,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,12,21,30,39,39,39,39,31,31,39,31,31,31,23,23,31,39,31,31,39,19,0,0,101,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,82,173,82,0,173,173,82,173,91,0,9,255,82,82,91,173,0,82,82,73,91,164,0,82,82,82,164,164,0,0,0,0,0,10,9,0,0,0,0,91,246,73,82,91,164,0,0,0,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,21,13,13,13,21,21,22,22,21,22,21,22,22,22,22,22,22,22,22,22,22,30,31,30,31,30,31,31,30,30,30,30,30,30,30,30,39,39,39,39,39,39,39,39,39,38,38,94,92,92,92,100,92,92,83,19,18,19,83,91,82,10,10,10,10,19,83,11,10,10,2,2,2,1,1,1,1,1,10,9,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,18,9,10,10,82,10,1,2,2,2,2,2,2,2,2,2,2,2,2,10,10,2,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,30,39,39,39,39,39,39,31,23,23,23,31,39,31,31,39,19,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,73,255,9,164,164,0,82,255,0,0,255,73,0,0,73,0,173,0,0,0,82,0,173,0,0,0,82,0,0,0,0,9,9,10,0,0,0,0,82,255,0,0,0,73,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,21,21,21,21,13,13,13,14,22,22,22,22,22,22,22,22,22,22,22,22,31,30,30,30,30,30,30,30,30,22,22,30,30,30,39,39,39,39,39,39,47,39,39,39,102,102,93,92,92,92,92,92,83,19,83,91,83,10,10,10,10,19,83,19,11,10,10,2,2,2,1,1,1,1,1,9,10,10,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,10,10,2,2,2,2,2,2,10,2,2,1,1,2,2,2,2,1,1,9,10,1,1,9,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,10,10,10,2,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,21,39,39,39,31,31,31,22,23,31,39,39,39,39,39,37,19,83,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,255,73,164,164,0,82,246,0,0,255,73,0,0,9,0,246,164,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,9,19,0,0,0,82,255,0,0,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,9,9,9,
13,13,13,13,13,13,13,13,13,13,21,13,13,13,13,13,13,13,13,13,13,14,14,22,22,22,22,22,22,22,22,22,22,30,31,31,31,22,22,30,22,22,22,22,22,30,30,39,39,39,39,39,39,39,47,111,47,39,103,102,92,92,92,92,92,92,83,91,91,83,10,10,10,10,19,83,83,11,10,10,10,2,2,2,1,1,1,1,1,9,10,10,10,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,10,10,2,2,2,2,2,10,11,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,2,2,2,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,21,39,39,30,31,31,31,31,39,47,39,39,39,39,29,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,82,173,0,164,173,82,164,9,0,0,255,91,82,173,82,0,82,246,246,164,0,0,91,255,246,91,0,0,0,0,0,0,9,10,9,0,0,0,82,255,82,82,173,0,0,0,0,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,91,10,
13,13,13,13,13,13,13,13,13,21,21,21,21,13,13,13,13,13,13,13,14,14,14,22,22,22,22,22,22,22,22,22,22,31,22,31,22,22,30,22,22,22,22,22,22,30,38,39,47,47,47,47,111,111,111,111,39,102,102,92,92,92,92,101,100,92,92,83,10,10,10,10,19,84,19,10,10,10,10,10,1,1,1,1,1,1,1,9,1,1,10,10,10,1,1,1,1,1,2,10,2,2,2,2,2,2,2,2,2,2,3,11,3,2,2,2,10,10,2,2,2,2,2,11,11,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,2,2,2,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,12,30,30,31,39,31,39,47,111,39,31,31,39,102,111,92,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,82,82,0,0,164,164,0,173,91,0,0,255,73,0,0,9,0,0,0,91,246,182,0,0,0,91,246,173,0,0,0,0,9,10,10,9,0,0,0,82,255,0,0,9,0,0,0,1,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,111,92,
13,13,13,13,13,13,13,13,13,13,21,21,13,13,13,14,13,13,13,14,22,22,22,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,30,39,39,47,111,111,111,47,111,111,111,102,102,93,92,92,92,100,100,92,83,10,10,10,11,19,84,83,19,10,10,10,10,10,2,1,1,1,1,1,1,1,1,9,1,1,10,10,1,1,1,1,1,1,2,10,10,2,2,2,2,2,2,2,10,11,2,2,2,2,10,10,2,2,2,2,2,11,11,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,12,12,4,4,4,4,12,13,22,30,39,47,111,111,39,31,31,31,11,1,101,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164,164,0,82,246,0,0,255,73,0,0,0,9,73,0,0,9,255,82,9,0,0,9,246,0,0,0,0,9,9,10,9,0,0,0,82,255,0,0,0,0,0,0,1,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,92,9,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,22,22,22,30,22,22,22,22,22,22,22,22,22,22,22,30,22,30,22,22,22,22,22,22,30,30,30,39,39,39,111,47,47,111,111,111,111,102,93,92,92,100,100,92,83,10,10,10,19,83,92,83,19,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,2,10,10,10,10,2,2,2,2,2,2,2,2,2,2,10,10,10,2,1,2,2,3,11,2,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,2,2,2,2,2,2,2,2,3,3,12,12,12,13,13,13,13,21,30,30,30,30,21,13,13,12,5,12,13,21,30,38,38,30,30,30,30,19,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164,164,0,0,246,82,0,255,82,0,0,91,73,182,9,0,0,164,82,173,0,0,0,164,0,0,0,0,0,9,10,0,0,0,0,82,255,0,0,0,164,0,0,0,1,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,0,0,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,13,13,13,13,22,22,30,22,22,22,22,22,22,22,22,22,22,22,22,31,30,22,22,22,22,22,22,22,30,30,30,47,47,47,47,111,47,111,111,111,111,93,92,92,101,92,82,10,10,10,19,92,92,83,19,10,10,10,10,10,9,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,2,2,2,2,2,2,2,10,10,10,2,1,1,2,11,11,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,11,11,11,11,11,11,11,11,11,12,11,12,12,12,13,13,13,22,30,39,39,39,39,39,31,30,22,13,13,13,13,13,13,13,21,22,38,47,19,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,91,91,0,0,73,91,73,91,82,73,82,91,0,73,91,82,82,0,0,82,91,82,82,0,0,0,0,0,0,9,10,19,0,0,0,82,91,82,73,91,91,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,0,0,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,31,31,22,22,22,22,22,22,22,31,31,31,39,111,47,111,111,111,111,119,111,111,101,93,101,92,18,10,10,11,19,92,92,83,19,10,10,10,10,10,10,9,9,9,10,9,9,1,1,1,1,1,1,1,1,1,1,2,10,10,1,1,1,1,1,1,1,2,10,10,2,10,10,10,10,10,10,2,2,10,10,10,2,1,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,22,30,39,39,39,39,39,31,31,31,22,22,30,31,30,30,30,39,111,111,47,19,9,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,22,22,22,22,22,22,22,22,22,22,22,22,22,31,31,31,22,22,22,22,22,22,31,31,31,39,47,111,111,111,111,111,119,119,111,102,101,92,10,10,10,19,19,92,92,83,19,10,10,10,10,10,10,10,9,10,10,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,1,1,1,1,1,2,10,10,2,2,10,10,10,10,10,10,10,10,10,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,22,22,31,39,39,39,39,31,31,31,31,31,31,31,31,39,47,47,111,111,47,19,92,9,110,92,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,1,0,0,9,0,0,10,19,0,0,10,18,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,101,101,9,92,0,
