..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
82,83,83,82,18,18,18,83,83,83,83,83,83,82,10,92,92,92,83,83,92,92,92,91,91,83,92,100,91,83,100,92,82,83,83,83,83,83,83,92,83,91,83,83,91,91,83,83,83,92,92,92,92,92,101,92,100,101,91,83,83,91,92,91,82,82,82,83,83,91,92,83,83,100,92,92,91,92,92,92,92,83,91,92,92,92,92,165,101,92,91,92,92,92,92,92,92,92,92,83,82,82,82,82,82,83,91,100,173,165,100,91,9,82,74,73,9,82,9,9,9,9,9,9,9,82,9,82,83,110,92,110,18,110,91,0,0,9,9,0,83,102,111,111,110,110,83,18,10,111,91,10,102,110,101,110,111,92,83,111,110,74,101,111,110,101,111,101,82,101,111,82,91,92,110,111,111,111,110,91,9,82,82,82,9,101,101,92,101,101,101,82,18,9,9,9,9,9,9,9,9,9,9,1,1,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,9,9,74,9,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,73,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,
82,82,83,110,18,18,18,82,83,83,83,83,82,82,82,91,92,92,91,83,83,91,92,92,92,83,91,92,91,91,101,92,83,83,91,83,83,83,83,91,91,91,83,83,83,83,83,82,83,83,92,91,92,92,101,92,92,100,92,83,83,83,83,83,83,82,83,100,91,83,91,92,83,92,92,92,91,91,92,92,92,91,91,91,92,91,91,92,92,92,92,92,92,92,83,92,92,92,92,82,82,82,82,91,91,83,91,100,101,100,100,82,82,73,82,74,9,73,73,9,9,9,9,9,9,9,0,9,9,0,0,92,18,110,0,92,18,91,101,0,91,91,91,83,18,18,100,18,9,92,9,110,92,82,9,9,101,110,82,101,92,82,111,92,82,82,83,101,101,83,92,82,92,92,91,92,92,92,101,92,9,110,83,92,83,9,111,82,83,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,0,0,0,9,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,82,9,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,83,1,1,1,
82,18,83,92,18,82,82,18,82,83,83,82,83,82,82,83,92,92,83,82,82,83,92,92,92,92,92,92,91,91,100,83,92,92,91,83,83,83,83,83,83,83,83,82,83,83,83,82,83,83,92,91,92,92,92,92,92,92,92,83,83,83,83,83,83,82,82,92,92,82,83,92,92,91,92,92,91,91,92,91,92,92,91,83,83,83,83,83,83,92,92,91,83,91,91,92,92,92,92,82,82,83,91,83,91,100,100,100,100,92,92,74,82,9,82,74,74,9,73,9,9,9,9,9,74,9,0,9,9,0,0,9,18,102,9,111,92,18,101,0,0,18,92,101,110,101,9,91,10,9,18,110,83,111,83,9,9,110,83,91,82,92,101,82,74,101,111,83,111,82,82,91,92,82,110,110,102,101,83,82,9,111,82,110,101,9,111,9,9,9,9,9,9,1,9,1,1,9,1,1,1,1,0,0,0,0,0,0,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,74,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,92,1,1,1,
83,18,83,101,18,82,83,82,82,91,91,10,82,83,83,83,92,83,83,83,83,91,83,83,92,92,100,100,100,92,92,83,83,83,91,83,83,83,83,83,83,83,91,92,83,83,83,82,83,83,83,91,83,83,91,92,92,92,83,83,91,82,82,82,82,82,82,82,82,83,83,83,92,91,91,91,83,91,92,83,92,165,92,83,91,91,83,83,83,92,92,83,83,92,92,83,92,91,91,82,91,91,10,9,9,10,91,164,164,92,91,9,82,73,82,9,9,73,9,9,9,9,9,9,73,9,9,9,9,0,0,0,9,111,9,9,0,92,100,0,9,101,101,9,110,9,110,101,110,91,18,111,10,92,83,83,9,92,92,82,82,101,83,82,92,91,92,83,111,82,101,110,102,101,83,101,83,110,101,83,9,110,92,82,9,91,102,9,9,8,0,9,9,1,9,9,9,1,1,0,1,0,0,0,0,0,0,9,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,9,9,9,9,9,9,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,92,1,1,1,
18,18,18,101,18,18,18,18,83,83,82,82,10,82,83,82,91,83,83,83,83,83,10,83,83,92,92,92,101,92,91,83,83,83,83,92,92,83,83,91,83,82,83,92,91,83,91,82,83,83,83,83,91,91,83,91,91,91,92,83,91,82,82,82,74,82,83,82,82,92,83,83,84,92,91,91,83,83,92,92,92,100,165,91,83,83,91,83,83,91,91,83,91,92,92,83,83,91,91,91,83,9,9,74,82,82,10,10,91,100,91,10,82,73,73,9,74,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,83,111,101,110,110,9,0,102,111,92,18,101,83,92,0,83,101,9,102,110,101,111,92,9,18,101,10,82,102,74,74,102,111,101,111,101,82,111,82,82,110,83,101,92,101,111,101,9,83,111,110,102,111,18,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,9,9,9,10,82,82,82,82,82,82,82,82,82,74,10,9,9,82,82,74,9,9,9,9,9,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,92,1,1,1,
18,18,18,101,18,18,82,82,82,83,10,9,82,82,82,83,83,83,83,91,91,83,10,10,82,91,92,92,92,92,83,83,83,83,83,92,92,92,91,83,82,82,83,91,91,83,91,92,92,83,83,83,83,83,83,83,91,91,83,83,82,82,82,10,74,82,82,82,83,92,83,83,83,92,91,83,83,91,92,92,91,92,173,92,91,83,91,83,83,83,83,91,83,83,92,91,92,100,91,74,9,10,82,82,83,83,83,82,74,82,83,91,82,82,73,74,73,74,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,83,18,0,0,10,111,110,110,9,9,10,110,9,82,92,9,9,92,101,83,9,18,9,102,10,82,101,74,82,74,92,101,92,10,10,101,82,83,110,82,82,83,111,110,111,9,9,82,92,83,9,0,0,8,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,9,9,82,82,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,74,9,9,9,74,9,9,9,9,9,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,1,1,1,
18,18,18,100,18,18,18,18,82,83,10,9,10,82,83,83,83,83,83,82,83,91,10,74,83,83,83,92,92,91,83,83,83,83,83,83,92,173,174,92,82,82,83,92,92,82,83,92,101,92,83,82,83,83,91,83,91,92,83,83,82,82,82,74,82,82,83,83,91,91,83,11,83,83,83,83,83,91,92,92,83,92,101,174,173,92,83,83,83,83,83,91,83,83,92,92,91,10,9,9,10,82,83,92,100,83,83,83,82,82,82,74,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,83,101,91,9,0,0,18,101,110,83,74,9,9,9,10,92,110,101,82,102,9,82,101,91,110,102,91,82,10,10,10,82,92,111,101,82,10,74,82,92,110,10,9,9,74,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,9,9,74,82,82,82,82,83,83,82,83,83,83,83,83,91,83,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,1,1,1,
91,92,91,92,92,92,102,18,82,83,10,9,9,83,91,91,83,82,10,82,82,83,10,10,82,83,91,91,92,83,91,83,91,91,92,83,83,92,101,101,82,82,82,83,92,83,83,83,92,101,92,83,83,83,92,83,82,83,82,82,82,82,82,10,74,74,83,83,83,83,10,11,83,83,91,83,83,83,92,92,92,92,92,101,101,101,91,83,91,91,91,83,91,83,82,10,9,9,9,74,82,82,91,165,165,92,82,83,83,74,82,82,74,74,82,82,82,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,101,101,91,83,92,110,101,92,101,83,91,101,101,83,110,9,82,110,83,101,101,91,92,110,92,101,102,92,92,92,110,92,74,10,10,82,9,9,9,74,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,82,82,82,83,83,83,83,83,91,91,91,83,83,83,83,83,83,83,82,82,82,82,10,10,82,10,9,9,9,9,9,9,9,9,9,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,8,101,10,9,92,18,92,1,
92,10,92,101,92,92,92,83,82,82,9,9,9,83,91,82,83,74,9,10,10,82,9,10,10,10,91,92,83,82,83,82,83,91,101,92,83,91,165,101,92,82,83,83,83,82,82,91,92,92,92,91,83,83,92,83,82,82,82,82,82,82,10,10,74,74,82,83,82,82,10,11,83,83,91,83,82,83,92,100,92,92,92,92,101,101,92,83,92,91,83,82,10,10,9,9,9,74,74,82,82,83,91,100,173,100,83,82,83,82,74,82,82,74,9,74,82,74,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,101,0,9,9,0,0,83,101,111,111,110,92,92,110,102,9,10,110,110,92,101,111,111,111,101,82,10,10,83,10,9,110,82,10,10,82,9,9,9,74,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,83,82,83,83,82,10,10,82,10,9,10,74,9,9,9,9,9,9,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,92,92,9,102,83,10,84,
83,18,18,101,92,111,111,101,82,82,9,9,74,82,83,82,10,82,9,9,10,74,9,9,9,10,10,91,83,82,82,82,10,91,92,100,83,92,165,174,92,83,82,82,82,10,10,83,91,92,101,101,92,83,83,82,82,82,82,10,10,10,10,10,82,10,74,83,82,82,10,75,83,83,83,91,82,83,92,100,92,92,100,92,101,101,100,91,92,92,91,82,9,9,9,9,74,82,82,82,82,83,91,91,91,91,82,82,83,91,82,82,9,9,73,9,9,82,9,9,9,9,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,18,18,18,111,9,0,9,92,18,92,101,101,92,82,101,9,9,110,83,101,101,101,92,83,92,10,9,91,110,83,18,101,92,9,9,82,9,9,9,74,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,82,74,82,82,82,82,82,82,82,83,83,83,91,91,91,83,82,82,82,82,83,82,82,82,82,74,9,9,74,9,9,74,9,9,9,9,9,9,9,9,1,0,0,0,9,9,0,0,0,0,0,0,0,9,102,110,110,9,110,1,83,10,
83,83,83,101,101,111,92,83,83,83,10,10,82,82,83,83,10,82,74,9,10,9,9,9,9,9,10,74,10,82,82,82,10,82,91,92,91,92,101,174,92,83,83,18,82,82,10,83,83,83,101,101,101,101,92,82,82,82,82,10,10,10,9,10,74,74,10,82,82,74,10,11,19,83,83,83,82,83,92,92,100,100,100,92,92,101,92,83,92,92,92,83,9,9,9,9,10,74,82,82,82,83,83,83,83,82,82,82,73,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,83,102,83,110,18,0,0,10,101,101,92,18,9,101,92,10,9,101,91,9,83,101,102,92,10,9,9,92,101,101,92,101,91,9,9,82,9,9,9,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,82,82,82,82,82,82,82,83,83,91,91,91,92,92,91,83,83,83,82,82,10,82,82,82,10,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,1,0,0,0,0,0,0,0,9,101,111,18,101,1,1,1,
101,101,101,110,111,101,101,101,101,101,165,165,165,101,101,165,100,92,83,82,10,9,9,9,9,9,9,9,9,82,82,82,82,82,83,100,165,101,101,173,101,82,83,10,10,82,82,83,83,83,92,92,101,173,174,83,82,82,10,10,10,10,10,10,10,10,10,74,83,82,10,75,83,83,83,82,82,91,92,91,92,92,101,101,100,100,92,91,91,82,91,10,9,9,9,9,10,10,82,82,82,82,82,82,82,82,10,9,73,9,9,73,9,0,9,0,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,110,82,91,111,10,110,18,9,74,9,9,9,92,111,10,91,10,91,111,83,9,9,9,9,9,92,101,83,111,91,92,111,10,9,9,74,9,9,9,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,74,82,82,82,82,82,83,82,83,83,91,92,92,92,91,91,83,82,82,82,82,82,82,10,9,10,82,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,101,91,92,1,1,1,
82,83,83,101,101,91,91,91,92,92,100,101,101,101,101,165,101,100,83,82,82,9,9,9,9,9,9,9,9,10,82,82,74,83,83,92,92,92,173,173,165,83,83,82,82,83,83,83,83,91,92,92,100,165,100,82,82,82,82,10,10,10,10,10,10,74,74,10,82,82,74,75,75,83,83,82,82,91,91,83,83,91,92,100,82,82,91,100,10,9,82,82,9,9,9,9,9,9,82,82,82,82,74,74,82,9,10,82,82,9,73,9,9,9,9,9,9,9,9,9,9,9,0,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,83,101,101,10,18,111,82,9,9,9,9,101,111,101,9,101,91,9,110,111,92,9,9,9,9,92,111,9,91,102,101,83,92,9,9,74,9,9,9,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,74,74,82,82,82,82,82,82,83,83,91,91,91,91,91,83,83,82,82,82,82,82,10,10,10,10,10,9,9,82,74,9,9,9,9,9,9,1,9,9,9,9,0,9,9,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,92,92,1,1,1,
9,9,10,110,10,10,10,9,10,83,91,92,100,101,165,100,91,91,82,9,82,10,9,9,9,9,9,9,9,74,82,82,10,82,83,83,83,92,92,101,101,83,83,83,82,82,82,83,83,91,92,92,92,92,83,82,10,82,74,10,10,10,10,10,10,74,10,74,74,83,74,75,75,83,83,82,82,83,91,83,83,92,83,83,10,9,9,9,9,82,9,9,82,82,9,10,74,82,74,10,10,10,10,74,9,10,82,91,83,82,82,82,82,82,73,9,9,9,9,74,74,9,0,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,92,101,83,83,92,18,111,91,9,9,83,83,110,110,9,10,111,110,9,83,111,101,83,83,10,9,101,102,92,92,91,92,110,83,9,9,10,73,9,9,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,83,92,1,1,1,
92,91,92,101,10,10,82,91,92,100,101,101,173,101,91,83,83,91,91,82,74,9,10,9,9,9,9,9,9,10,74,74,74,82,83,83,83,91,92,92,91,11,84,83,10,10,82,91,83,91,83,100,100,83,83,82,10,82,10,10,10,10,10,10,10,10,74,74,74,74,74,75,75,83,82,82,82,82,83,91,91,91,83,83,82,9,9,9,9,9,9,9,9,82,82,10,74,74,10,9,9,9,9,9,82,91,92,91,82,74,9,9,9,9,9,9,9,9,9,9,9,74,74,74,73,74,74,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,91,100,110,111,92,92,111,92,110,111,111,102,9,9,101,111,111,92,9,83,110,111,111,101,101,111,83,101,111,110,101,83,9,9,9,9,73,0,9,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,74,82,74,74,82,82,82,83,83,91,91,83,83,83,83,83,83,82,82,74,10,10,10,9,9,9,10,74,10,9,9,9,9,9,9,0,9,9,9,9,9,0,1,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,10,92,10,83,10,
91,92,102,101,18,83,92,100,101,101,101,101,92,83,83,83,83,83,91,91,83,9,9,10,9,9,9,9,9,10,74,82,10,10,82,91,92,101,165,92,82,10,84,11,10,10,10,83,92,83,83,100,101,92,83,82,82,74,10,10,10,10,10,10,10,10,74,74,74,74,82,74,83,83,82,82,82,82,83,92,92,91,83,83,83,9,9,9,9,9,9,9,9,82,10,74,9,9,9,9,9,9,82,83,91,82,10,9,9,9,9,9,9,9,9,9,0,0,0,0,9,74,82,82,82,82,82,82,74,74,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,9,111,110,111,18,83,101,110,101,91,9,18,110,111,111,111,111,101,18,9,92,101,110,101,82,92,111,111,110,9,9,9,9,9,9,74,0,9,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,74,10,10,74,82,83,83,91,91,91,83,83,83,83,83,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,9,9,8,9,9,0,9,9,9,9,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,92,10,
110,111,110,101,92,101,101,101,165,165,92,83,83,83,83,83,82,10,83,83,82,9,9,9,9,9,9,9,9,9,10,10,10,82,82,92,101,173,174,173,83,10,83,11,74,10,10,82,83,83,83,100,101,100,83,82,82,10,10,10,10,10,10,10,10,74,74,74,74,10,74,10,83,83,82,82,82,91,92,92,92,91,83,91,91,10,9,9,9,9,9,9,9,9,82,9,10,9,9,9,9,82,83,10,9,9,9,9,9,10,9,9,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,10,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,91,111,82,83,101,83,9,8,9,9,9,9,92,83,110,101,91,91,9,9,9,9,9,9,92,101,18,92,111,82,9,9,9,9,9,74,0,9,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,74,82,74,82,82,82,82,83,91,91,91,83,83,83,82,18,82,82,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,1,9,9,9,0,9,9,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,111,110,84,
92,110,110,110,101,101,165,101,92,83,83,83,83,83,82,10,10,82,91,91,82,10,9,9,9,9,9,9,9,9,10,10,10,82,82,92,101,174,174,174,92,10,75,11,10,10,10,10,82,83,83,92,101,92,83,82,10,10,10,10,10,10,10,10,10,10,74,74,10,74,10,10,75,83,82,82,82,91,100,165,92,83,83,91,91,74,9,9,9,9,9,9,9,9,82,9,9,9,9,82,82,82,9,9,9,9,10,9,9,9,0,0,0,0,1,9,74,82,83,83,83,91,91,82,82,74,10,82,82,83,101,110,110,92,92,91,91,91,83,92,92,91,91,18,0,83,83,0,0,0,0,9,8,9,9,9,9,9,10,111,110,9,9,9,9,9,9,9,9,9,9,9,9,101,18,9,82,92,92,92,92,83,83,91,83,92,100,110,110,92,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,74,82,74,74,74,82,82,82,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,0,9,0,0,9,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,111,101,92,
100,101,110,110,101,101,92,83,82,82,83,83,82,82,10,82,82,10,83,83,82,10,9,9,9,9,9,9,9,74,10,10,82,82,82,92,101,174,174,174,100,83,11,10,74,82,10,10,82,83,91,92,101,92,83,82,74,10,10,10,10,10,10,10,10,10,74,10,10,74,10,10,10,83,82,82,82,83,100,165,92,83,91,91,91,82,9,9,9,9,9,9,9,9,9,82,9,9,74,82,9,9,9,9,10,10,74,9,0,0,0,9,9,9,82,83,83,91,91,92,91,83,82,82,82,83,82,82,9,9,9,74,91,101,110,101,91,91,83,83,82,82,83,83,92,92,9,0,0,0,0,8,9,8,0,9,9,9,101,111,111,92,9,9,9,9,9,9,9,9,9,9,9,18,92,92,91,83,83,83,91,18,83,91,101,110,101,82,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,10,10,10,82,82,82,82,83,83,82,82,82,82,18,82,82,83,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,0,0,9,0,0,0,9,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,93,1,1,
101,101,101,110,92,83,82,82,83,83,82,82,10,10,82,82,10,82,91,83,83,10,9,9,9,9,9,9,9,9,9,74,82,82,82,91,165,174,174,174,101,83,10,75,82,18,10,10,82,83,83,92,101,92,83,82,18,82,10,10,82,10,10,10,10,10,74,10,10,10,74,10,74,83,82,82,83,83,92,165,100,83,83,83,91,82,9,9,9,9,9,9,9,9,9,82,9,74,74,9,9,9,91,101,101,92,91,18,9,9,73,82,82,83,91,83,101,101,101,101,101,101,101,92,92,92,92,92,92,82,82,82,82,82,74,83,92,92,100,92,92,83,18,83,83,83,101,101,10,0,0,0,9,0,0,9,9,9,111,111,111,101,8,9,9,9,9,9,9,9,9,18,101,102,91,83,83,83,83,92,101,92,92,92,82,0,0,0,0,0,0,18,91,83,82,83,83,83,83,83,91,91,83,10,0,0,0,0,0,0,0,9,18,83,92,101,101,83,0,0,0,0,9,0,1,1,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,10,10,10,74,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,9,1,1,
100,101,92,101,82,82,83,83,82,82,10,10,10,82,9,10,82,91,91,91,91,10,9,9,9,9,9,9,9,9,9,10,82,82,83,91,101,174,174,174,165,83,10,10,82,82,10,10,82,83,83,92,100,92,83,82,83,83,83,18,10,10,10,10,10,10,74,10,10,74,74,10,74,83,82,82,83,83,100,101,101,83,83,83,91,83,9,9,9,9,9,9,9,9,9,9,83,92,83,83,83,92,82,9,18,91,101,101,101,101,101,101,92,91,91,92,101,110,111,110,110,101,92,101,101,101,101,101,92,100,92,92,82,82,82,74,10,10,9,9,10,82,83,91,92,92,92,101,102,101,9,0,8,8,0,0,9,0,101,111,111,92,0,8,9,9,9,9,9,10,101,102,101,92,92,92,91,83,82,10,9,1,0,9,9,0,0,0,18,91,91,83,83,83,83,83,83,83,83,92,101,110,101,18,0,0,0,9,91,92,92,101,101,101,92,18,0,9,18,82,18,82,83,18,9,9,9,9,9,1,1,0,0,0,9,9,9,9,10,10,10,10,74,74,82,82,82,82,82,82,82,82,82,74,10,82,82,82,82,82,82,82,82,82,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,1,1,1,
