HistoryScreen_2:
9,9,9,82,82,82,82,90,82,91,163,90,82,82,82,82,81,82,82,82,82,82,90,91,91,91,99,99,99,163,172,172,164,172,99,91,90,82,82,82,82,82,82,82,82,90,91,99,99,163,172,172,173,172,172,164,164,163,91,91,91,91,91,91,91,82,82,82,90,90,91,91,91,91,91,99,164,163,91,91,91,99,99,164,164,164,164,172,99,91,91,164,164,164,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,173,164,99,91,91,91,82,82,10,9,9,9,1,1,1,0,1,9,10,10,83,91,92,164,172,164,163,99,99,90,82,82,91,99,91,99,172,181,181,181,181,181,173,172,164,90,82,82,9,9,9,9,82,91,82,82,82,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,82,82,82,82,82,81,82,90,82,9,9,9,82,9,82,82,82,82,82,90,90,90,91,91,91,99,164,164,164,164,164,91,91,90,82,82,82,82,82,82,82,82,82,90,91,91,91,91,99,163,164,164,172,164,164,164,91,91,91,91,90,91,82,82,82,82,90,91,91,91,91,91,91,163,164,91,91,91,99,91,164,164,164,164,172,99,91,91,164,164,164,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,172,164,99,91,91,91,82,18,9,9,9,9,9,1,1,1,1,9,10,10,83,92,100,164,164,164,163,91,91,99,82,82,82,82,90,91,164,172,181,181,181,172,164,164,99,90,82,82,9,9,9,9,82,82,82,82,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,82,82,82,9,82,9,9,9,9,18,82,9,18,9,9,9,82,82,82,90,90,91,91,91,91,99,164,172,164,164,164,91,91,91,90,91,91,91,91,91,82,82,82,90,90,90,91,91,91,91,91,99,99,91,99,99,91,91,99,100,91,91,82,82,82,82,82,91,91,91,91,91,99,99,99,91,91,91,99,164,164,164,164,99,91,91,91,91,164,164,164,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,163,164,163,99,91,91,91,83,82,10,9,9,9,1,1,9,1,0,9,10,10,83,92,100,164,164,164,163,91,90,91,82,82,82,82,82,82,91,99,164,172,172,163,99,99,163,91,90,82,9,9,9,9,82,91,82,9,9,82,82,9,1,1,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,9,82,82,9,9,82,9,9,9,9,82,82,9,9,9,82,82,82,82,82,91,90,91,91,91,91,91,99,164,164,172,164,91,91,91,91,91,91,91,91,91,90,90,90,91,91,91,90,91,91,91,90,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,91,90,91,91,91,91,91,91,91,91,91,99,164,164,164,164,91,91,91,91,91,164,164,164,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,172,172,163,91,91,91,91,82,18,10,9,9,9,1,1,9,1,0,1,10,10,10,92,100,164,164,163,164,164,82,82,82,82,9,9,81,82,82,82,99,164,163,163,164,163,163,163,90,82,9,9,9,9,82,82,9,9,9,91,82,9,9,9,9,9,1,1,9,9,9,9,1,9,9,1,9,9,9,82,82,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,91,90,91,91,91,91,91,99,99,163,164,99,91,91,91,91,91,91,91,91,91,90,90,82,91,164,99,90,90,91,91,90,90,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,90,91,90,91,91,91,164,164,100,91,91,91,83,91,164,164,164,172,173,181,246,246,246,246,246,246,246,246,246,246,254,254,246,246,246,246,246,246,181,172,173,163,91,91,91,91,82,10,10,9,9,9,1,1,1,1,1,1,9,10,10,83,92,164,164,163,164,99,90,82,82,82,9,9,9,17,17,82,90,91,99,172,173,172,163,99,82,82,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,1,1,9,9,1,9,1,1,0,9,9,9,9,91,164,91,82,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,99,163,91,91,91,91,91,91,91,90,82,91,91,90,91,91,164,163,90,82,82,90,82,82,82,82,82,82,82,82,82,82,82,10,10,10,82,82,82,90,91,82,82,91,91,91,82,90,90,90,90,91,164,100,100,91,82,82,82,91,164,164,164,172,173,181,245,246,246,246,246,246,246,246,254,246,254,246,246,246,246,246,246,246,181,172,173,163,91,91,91,91,82,10,9,9,9,9,1,1,1,1,1,0,9,9,9,82,92,164,164,164,164,99,90,82,82,82,17,9,9,9,9,82,82,90,91,172,173,172,99,91,82,17,9,82,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,9,9,1,1,1,1,1,1,9,9,9,9,82,99,164,91,82,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,9,9,9,9,9,9,1,1,9,9,9,82,9,82,82,82,82,82,90,82,82,91,91,91,91,91,99,99,91,91,99,99,99,91,91,91,90,90,91,91,91,91,90,90,91,91,91,91,91,90,90,91,91,82,82,82,82,82,82,10,82,82,82,18,10,10,82,18,82,91,82,82,82,90,82,82,90,90,91,91,91,91,91,92,91,83,83,83,91,100,164,99,164,172,181,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,173,163,91,91,91,91,82,10,9,9,9,9,1,1,1,1,1,1,0,1,9,10,83,100,164,164,164,164,91,90,82,82,82,9,9,9,9,82,90,90,82,99,172,172,91,90,82,17,9,82,10,9,9,9,9,9,9,9,9,1,9,9,9,1,9,9,9,1,1,1,1,0,0,1,9,9,9,82,91,164,164,82,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,9,9,9,1,9,9,1,1,9,9,9,9,9,82,9,82,82,82,82,82,91,91,91,91,91,91,99,164,164,91,91,91,91,91,90,82,81,81,90,90,91,91,90,82,82,82,82,91,99,99,91,91,91,90,82,82,82,82,82,10,9,9,10,9,9,82,18,17,82,90,82,82,82,82,82,81,82,91,91,90,90,83,83,83,91,83,83,91,91,91,100,99,163,164,173,173,181,181,181,181,181,181,181,246,246,246,246,246,246,246,246,245,245,181,172,173,99,91,91,91,83,10,9,9,9,9,9,1,1,1,1,1,1,1,1,9,10,83,92,164,164,164,164,164,163,99,91,91,9,9,9,9,81,91,90,82,90,164,164,91,90,82,82,17,9,9,9,9,1,9,9,1,1,1,9,9,9,1,1,9,9,9,1,1,1,1,1,1,1,9,9,9,82,91,91,91,82,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,1,9,9,1,0,9,9,9,9,74,10,82,9,9,9,9,82,82,91,91,91,91,91,91,91,163,164,91,90,90,90,91,82,82,17,81,82,82,91,91,90,82,82,90,91,91,91,163,99,91,91,91,91,82,82,82,82,82,82,18,82,9,82,82,9,82,82,82,90,91,82,82,9,9,82,91,91,90,90,83,83,83,83,83,83,91,91,91,91,99,99,100,164,164,164,173,173,173,173,181,181,181,181,181,181,181,181,246,181,181,181,173,164,164,91,91,82,83,82,10,9,9,9,9,9,1,1,1,1,1,1,1,1,9,10,83,91,100,164,164,164,164,164,164,163,90,82,9,9,9,9,82,91,82,82,91,90,82,82,82,82,9,82,10,9,9,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,1,1,1,1,9,9,9,9,82,82,82,90,82,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,1,1,9,1,1,1,9,9,9,9,82,82,82,9,9,9,9,9,82,82,82,82,91,91,91,90,91,91,91,91,90,90,90,91,90,82,82,82,82,91,91,82,82,82,91,91,90,91,164,99,91,91,91,91,82,82,82,82,82,82,82,82,82,82,9,17,82,82,82,82,82,91,82,17,9,82,90,91,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,92,92,100,100,164,164,164,173,173,173,173,173,181,181,181,181,172,99,91,91,91,82,82,82,10,10,9,9,9,9,1,1,1,9,1,1,1,9,9,10,83,91,100,100,164,163,164,164,164,91,82,9,9,82,82,82,82,82,81,82,82,82,81,82,90,91,82,82,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,1,1,9,1,0,1,1,9,9,9,9,82,82,82,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,255,255,0,0,0,255,255,0,255,255,0,0,0,255,255,0,255,0,0,255,255,255,0,0,255,255,0,255,0,0,255,255,0,0,0,0,0,0,0,0,0,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,1,1,9,1,1,9,9,9,9,9,82,82,9,9,9,9,9,9,82,82,82,82,91,91,91,82,90,90,90,90,90,90,90,90,90,90,82,81,82,90,82,82,82,82,90,91,90,91,163,99,82,91,91,91,82,82,91,82,82,82,82,9,82,82,9,9,82,82,82,90,82,82,90,9,9,82,82,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,100,100,164,164,164,172,173,164,91,91,91,82,18,82,82,10,10,9,9,9,9,1,1,1,9,1,9,10,10,75,10,83,91,100,91,99,99,99,99,91,91,82,17,9,82,91,82,82,82,82,17,17,82,82,91,91,91,82,9,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,82,10,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,0,0,255,0,0,0,255,255,0,255,0,0,255,0,0,255,255,0,255,0,0,0,255,0,0,255,255,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,255,255,0,255,255,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,9,1,1,9,1,9,9,9,1,9,9,74,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,82,82,9,82,91,91,90,82,90,90,91,91,91,90,82,90,90,82,82,82,90,82,82,81,82,90,91,82,9,82,82,82,91,82,9,81,9,9,82,82,90,82,82,82,82,82,91,82,82,82,82,91,91,82,82,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,91,91,83,83,82,82,82,82,82,10,10,9,9,9,9,1,9,9,9,10,10,10,84,83,91,100,164,164,164,163,163,91,91,90,90,82,82,82,82,82,82,91,82,9,9,9,82,91,82,9,9,9,9,9,1,1,1,1,1,1,1,9,82,82,9,9,9,9,9,9,1,1,1,0,1,1,9,9,9,9,9,10,9,9,9,82,74,9,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,255,0,0,255,255,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,255,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,18,9,9,9,9,9,82,81,81,81,17,82,82,82,82,82,82,82,82,82,91,82,82,91,82,9,82,82,91,90,90,90,90,90,90,91,91,91,91,90,82,82,82,82,82,82,81,90,90,91,90,82,82,82,82,82,82,9,17,9,9,82,9,82,17,82,82,82,90,82,82,18,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,10,9,9,9,1,1,9,10,10,10,11,11,84,92,92,164,172,172,172,172,164,99,91,91,82,82,82,17,82,81,82,99,90,81,81,82,82,82,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,82,82,82,10,9,9,9,1,1,1,0,1,1,1,9,9,9,9,82,9,9,82,82,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,255,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,255,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,255,0,255,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,91,90,82,82,90,82,82,82,82,90,82,90,91,91,91,91,90,91,91,82,82,82,82,82,82,82,82,90,82,82,81,82,82,82,82,82,82,9,82,9,9,82,9,9,9,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,18,18,82,82,83,83,83,83,83,83,83,11,83,19,83,83,83,83,19,83,83,83,83,83,91,91,91,83,10,9,9,1,1,9,9,10,11,12,11,11,84,92,100,172,172,172,181,173,164,91,90,82,82,82,9,9,82,82,90,91,82,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,9,9,82,82,9,9,9,1,0,1,0,1,1,1,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,255,0,0,255,255,255,255,0,255,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,255,0,0,255,255,255,0,0,0,255,255,255,255,0,0,255,255,0,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,0,255,255,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,82,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,17,82,82,82,17,82,82,82,91,91,91,99,91,91,91,99,91,90,82,82,82,82,82,82,90,81,9,82,82,82,9,18,82,10,9,9,9,9,82,9,9,82,90,82,82,82,9,9,82,82,82,17,82,82,82,82,90,82,82,82,82,82,82,82,82,83,82,10,10,10,10,10,10,10,10,10,10,82,83,83,83,91,91,91,83,9,9,9,1,1,1,10,10,11,12,12,11,84,92,100,173,172,173,181,173,172,99,90,82,82,9,9,9,82,91,99,82,82,81,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,1,9,9,9,9,82,82,9,9,9,1,1,1,1,1,1,1,9,9,9,9,82,82,17,9,81,9,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,9,82,82,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,91,90,82,82,82,82,82,82,82,82,82,90,91,91,163,99,163,99,99,163,90,91,90,82,82,82,9,81,9,82,82,82,82,82,82,82,82,9,9,9,9,82,82,9,82,82,82,9,9,9,82,9,9,82,82,82,90,91,91,82,82,82,91,82,82,90,91,91,82,9,9,10,10,10,10,10,9,10,10,10,18,82,83,91,91,91,91,83,9,9,9,1,9,9,10,11,12,12,12,12,84,92,100,173,173,173,181,181,173,172,164,82,9,9,9,9,9,82,91,91,99,82,9,1,9,9,9,9,9,9,1,9,9,0,1,1,1,1,1,9,9,9,82,82,9,9,9,1,1,1,1,1,9,9,9,9,9,10,82,82,9,9,82,82,91,91,90,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,9,1,1,9,9,9,0,1,1,9,9,9,9,82,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,81,81,82,82,17,17,82,82,90,91,91,91,163,164,163,164,91,91,90,82,90,91,82,9,9,9,9,9,81,82,82,9,82,9,9,9,9,82,10,82,82,82,9,9,9,18,9,9,9,82,82,82,91,91,91,82,90,91,82,82,90,90,82,82,18,9,9,9,10,10,10,10,9,9,9,9,82,82,83,91,91,91,83,82,9,9,1,1,1,1,10,11,11,12,12,12,84,84,92,165,173,173,172,172,172,172,91,82,9,9,1,9,9,82,82,82,91,82,9,1,9,1,9,9,9,1,9,74,9,1,1,1,1,1,1,9,9,9,73,73,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,82,91,99,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,9,9,9,9,9,9,1,1,1,9,9,9,9,82,10,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,17,9,9,9,82,82,90,90,91,91,163,164,163,164,99,91,91,82,90,91,91,82,9,9,9,9,82,82,9,9,82,9,9,9,9,10,82,82,82,9,9,9,9,9,9,9,10,82,82,82,90,91,90,82,82,82,82,82,82,82,82,82,18,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,82,82,82,9,9,1,1,1,1,9,10,10,11,11,11,12,85,84,92,164,164,172,172,172,164,91,82,9,9,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,9,73,82,82,82,82,74,9,1,1,1,0,1,1,9,9,9,9,9,9,9,9,9,82,90,164,91,17,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,9,9,9,9,9,1,1,1,1,9,9,9,9,10,9,10,9,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,82,82,82,91,99,99,99,164,163,163,99,91,91,91,90,91,91,82,9,82,82,82,82,82,82,9,10,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,90,82,82,82,90,82,82,82,17,9,9,9,9,9,9,9,9,9,9,9,9,18,82,82,82,82,18,9,9,1,1,1,9,9,9,10,11,11,11,12,12,84,92,100,164,164,164,164,164,91,81,9,9,1,1,1,1,1,9,9,1,9,9,1,1,1,1,1,9,9,9,1,9,74,9,1,1,1,9,9,82,91,99,91,82,82,9,9,1,1,1,1,1,9,82,9,9,9,9,9,9,9,82,91,91,82,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,1,9,9,1,9,9,9,1,1,1,9,9,9,10,9,10,9,9,9,82,9,82,82,82,82,82,82,82,82,82,91,82,82,82,91,82,82,82,82,17,82,82,82,82,82,90,99,91,91,99,99,99,91,91,91,91,82,82,91,82,82,82,82,9,9,9,17,82,82,82,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,81,82,82,82,82,82,91,91,82,90,90,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,10,1,9,9,1,1,1,1,9,10,10,11,11,12,12,12,85,101,100,100,100,100,91,82,81,9,9,1,0,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,82,9,1,1,1,9,82,91,82,82,81,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,9,9,9,9,0,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,18,82,82,82,90,90,90,91,91,91,163,91,91,91,90,91,91,82,82,82,82,82,82,82,82,82,82,9,82,9,82,17,9,9,82,9,9,9,10,9,9,9,9,9,9,9,9,9,82,90,82,82,90,90,91,91,91,91,91,82,82,82,82,82,10,82,82,10,9,9,9,9,9,9,9,9,10,10,10,9,1,9,9,1,1,1,9,9,9,10,11,11,11,11,12,84,93,100,100,100,91,82,17,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,73,9,9,9,9,9,82,91,9,9,9,9,9,9,1,9,9,9,1,1,1,1,1,9,9,9,10,82,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
