HistoryScreen_2:
9,74,9,9,9,82,82,82,9,9,1,9,9,10,9,9,9,9,83,82,82,82,10,9,9,82,9,9,9,82,82,82,91,90,90,82,81,17,82,90,90,91,91,91,91,91,99,99,91,99,91,91,99,91,91,82,82,82,90,91,91,90,91,91,91,91,91,91,99,100,91,91,91,91,91,99,82,81,81,81,9,17,82,91,91,163,164,164,164,164,164,163,163,99,91,82,82,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,91,91,91,99,99,91,91,91,99,99,164,164,164,164,164,99,82,82,82,90,99,164,164,163,99,82,90,91,90,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,82,82,9,9,9,9,9,9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,18,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,82,18,82,18,9,9,9,9,18,82,82,18,18,82,82,18,18,9,10,82,9,9,9,82,17,9,82,82,82,82,81,81,82,82,90,91,91,91,91,91,99,91,99,99,91,90,82,91,91,82,82,82,82,82,82,82,82,82,82,90,90,82,90,91,91,91,99,99,99,163,91,82,82,82,90,82,82,82,82,90,91,99,163,163,163,164,163,91,90,82,82,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,91,82,90,91,91,91,91,91,82,91,99,91,91,164,164,164,164,99,90,91,90,82,90,91,91,91,91,81,17,81,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,83,18,10,9,9,10,18,19,19,18,9,0,0,0,0,0,0,0,1,9,0,0,0,101,9,0,18,92,0,0,0,9,0,0,0,0,0,0,0,0,10,18,19,19,18,10,9,10,10,19,92,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,9,9,1,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,18,18,82,18,81,90,91,90,91,91,82,82,82,90,91,91,91,91,91,91,91,91,91,99,99,172,164,163,91,91,91,91,91,91,90,91,91,91,91,99,91,91,91,91,82,82,90,90,99,164,164,163,163,91,90,90,91,91,90,91,91,91,91,91,91,91,91,91,91,91,82,82,82,9,9,9,1,1,1,9,9,9,9,9,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,82,82,91,99,91,91,82,91,91,91,91,90,81,82,91,90,91,163,164,164,99,91,91,90,82,82,82,82,82,82,82,9,9,9,9,18,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,0,0,0,10,92,19,10,18,18,0,1,19,0,91,0,9,18,18,10,91,92,9,0,0,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0,0,18,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,82,9,9,9,1,9,10,10,10,82,82,9,18,82,82,82,82,91,91,91,91,90,82,82,91,91,91,91,91,91,91,82,90,91,99,91,91,99,91,91,99,91,91,91,99,172,164,91,91,91,90,90,91,91,90,91,99,164,164,163,99,99,91,100,91,91,91,99,163,164,164,164,164,91,82,82,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,1,9,9,9,9,82,82,91,91,91,91,91,91,91,99,91,91,91,90,91,91,82,82,82,82,82,82,17,82,82,82,17,82,17,17,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,18,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,0,0,0,10,9,19,92,0,0,0,0,0,9,0,9,0,9,1,9,0,0,0,0,0,101,10,9,9,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,101,101,91,10,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,10,82,10,9,9,9,82,10,10,18,82,82,9,82,91,91,90,91,91,82,91,91,91,91,91,91,91,91,91,99,90,90,91,99,163,99,91,91,91,91,91,91,90,91,99,164,99,91,91,91,91,91,91,91,91,91,99,99,99,99,91,91,91,99,91,99,164,164,164,164,163,163,164,99,82,81,82,91,91,91,91,91,91,91,91,91,82,82,17,17,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,82,82,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,82,82,82,9,9,9,9,9,9,17,18,9,9,9,9,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,101,102,101,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,101,10,9,10,101,92,0,0,0,0,91,19,0,1,0,0,0,1,1,83,19,0,0,0,9,101,92,9,9,18,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,92,102,102,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,82,82,9,9,18,18,10,10,18,82,82,82,91,90,91,91,91,82,82,91,91,91,91,91,91,91,91,91,90,82,91,99,99,99,99,99,99,91,91,91,90,91,99,99,91,91,164,163,99,91,91,99,164,164,99,99,99,99,91,91,90,91,99,99,99,164,164,164,164,163,99,99,99,91,82,82,91,91,99,99,91,91,91,90,82,82,9,9,9,9,9,9,1,0,9,9,9,1,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,1,1,9,82,91,91,91,91,91,91,82,82,82,82,82,82,81,82,82,82,82,82,82,9,9,9,9,9,9,9,9,18,18,9,9,9,82,82,82,18,9,9,9,9,9,9,9,10,82,82,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,82,82,82,82,82,10,9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,101,92,10,0,0,0,0,0,10,19,92,0,0,0,0,9,92,19,10,0,0,1,0,0,18,92,101,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,9,9,9,10,9,10,82,82,82,82,82,82,18,82,82,82,82,82,91,90,82,91,91,99,99,99,99,91,91,91,82,82,82,91,91,91,91,99,99,91,91,82,82,91,91,91,82,90,99,164,163,91,99,99,163,164,99,99,164,99,91,91,99,164,164,164,164,163,164,172,172,91,90,90,90,82,82,82,82,90,91,99,91,91,91,82,82,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,17,82,82,82,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,82,82,82,82,82,17,9,82,82,82,82,9,81,9,82,9,9,9,9,9,9,9,82,82,90,91,91,91,91,91,91,91,91,91,91,82,9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,82,10,10,18,82,82,82,82,91,91,91,91,82,82,82,9,9,17,82,90,91,91,91,91,99,99,164,99,99,91,91,82,91,91,91,99,99,99,91,82,82,90,91,82,82,17,82,82,91,91,91,99,91,91,99,91,91,91,91,82,91,91,99,164,164,164,164,163,172,172,99,90,82,82,82,82,82,82,82,91,91,91,91,82,82,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,17,82,82,90,90,91,82,82,82,91,91,91,91,90,82,82,82,82,9,9,82,82,82,91,91,91,91,91,82,82,91,90,90,82,91,91,91,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,82,82,18,82,82,82,82,91,91,91,82,82,82,9,9,9,9,82,82,90,82,82,91,91,90,91,91,91,99,91,91,99,163,99,99,164,164,164,91,82,82,82,82,91,91,91,90,90,91,91,99,164,164,99,91,91,90,82,82,90,91,91,91,99,99,164,99,99,172,172,99,90,90,99,99,99,99,99,99,99,99,99,91,91,82,9,9,1,1,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,82,91,91,82,82,82,82,91,91,91,99,91,91,91,91,91,99,99,99,99,100,91,90,82,82,91,82,91,100,91,91,99,91,90,81,82,82,82,17,17,17,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,
10,82,83,82,82,82,82,91,91,91,91,90,9,9,9,9,9,9,82,82,82,82,17,82,82,82,90,91,91,91,91,91,91,91,99,99,99,99,99,164,99,91,90,82,82,90,91,91,91,91,91,91,164,172,172,164,164,99,90,82,91,91,99,99,164,164,163,163,91,99,164,172,91,91,99,164,164,164,164,164,164,164,163,99,91,90,82,9,1,1,1,1,9,9,9,9,9,1,9,9,1,1,1,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,90,91,91,91,99,99,91,91,91,91,91,91,91,91,90,82,91,91,164,164,164,164,99,91,91,91,91,82,91,164,99,91,99,100,91,82,82,90,90,82,82,9,9,9,1,0,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0,0,
10,82,82,83,82,82,90,91,91,91,164,99,82,17,9,9,9,9,9,17,82,9,82,90,90,90,91,91,91,91,91,90,90,90,91,91,99,99,99,164,91,90,82,17,9,9,82,90,91,91,91,91,99,164,172,164,172,164,90,82,82,82,99,164,164,164,164,164,99,99,172,164,91,99,164,164,164,164,164,164,163,99,91,91,90,82,82,9,9,9,9,9,1,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,91,91,91,91,91,91,91,91,91,99,164,164,99,91,91,91,99,91,91,91,91,91,99,99,99,91,91,91,91,91,82,82,99,99,99,99,91,99,91,91,99,91,91,82,82,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
82,91,90,91,91,91,91,91,91,91,164,164,91,82,81,9,9,82,82,82,82,82,90,91,90,90,91,164,99,91,91,91,91,91,91,91,99,99,164,164,164,164,82,9,9,81,82,91,91,91,91,99,99,164,164,164,172,164,90,82,82,82,91,91,91,164,164,164,164,172,164,91,91,99,164,163,164,164,164,164,164,163,91,82,82,82,9,9,9,9,9,9,1,1,1,9,9,9,9,1,1,9,9,9,9,9,9,1,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,9,9,9,9,9,9,9,82,91,91,99,164,99,91,99,163,99,91,99,99,99,99,91,91,91,91,99,99,163,99,99,99,99,99,91,100,164,99,91,82,82,91,91,91,99,99,91,91,91,91,91,91,82,91,82,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,19,0,0,18,10,0,10,19,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
82,91,91,91,91,91,91,91,99,99,163,164,91,82,81,82,90,91,91,91,91,91,91,90,90,91,99,164,99,91,90,90,91,91,91,91,91,91,164,172,164,164,91,81,82,82,82,82,82,82,91,99,99,99,164,164,164,99,91,91,91,91,91,90,90,91,99,164,172,164,91,82,91,91,99,99,163,164,99,163,99,91,91,82,82,82,9,9,9,9,9,9,9,9,1,1,9,9,9,1,9,9,9,9,9,9,1,1,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,91,91,91,91,82,9,9,9,9,82,82,91,99,164,164,99,163,164,163,99,99,99,91,99,99,163,91,91,91,91,91,91,99,99,99,91,91,99,164,91,91,91,90,91,91,91,99,91,91,91,91,91,91,91,91,82,1,1,1,1,1,1,1,1,1,1,1,9,9,9,82,82,10,9,9,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,10,0,1,10,9,9,10,10,10,18,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
9,82,82,91,91,91,91,91,91,99,164,164,99,90,90,91,91,91,91,99,99,91,91,90,90,91,91,164,91,91,91,91,91,91,91,91,91,91,163,164,164,99,90,82,82,82,82,82,82,82,90,91,91,99,99,99,163,99,91,91,91,91,91,91,91,91,91,99,99,91,91,91,91,91,91,99,99,91,99,91,91,82,82,82,18,9,9,9,9,9,9,9,9,9,1,1,1,1,0,1,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,82,82,81,9,9,9,9,9,9,9,82,9,82,82,82,91,91,91,90,82,82,82,81,82,82,82,91,164,99,99,164,164,163,163,164,163,99,164,164,164,91,90,82,82,82,90,91,99,91,82,91,99,91,99,91,91,91,91,99,99,99,91,91,91,91,91,91,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,82,82,82,91,18,19,18,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,10,10,1,9,18,10,9,9,0,0,1,10,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,19,0,10,0,
9,82,82,91,91,91,91,99,99,99,164,164,91,91,91,91,91,91,91,99,99,99,91,90,91,91,91,99,91,91,91,91,82,82,82,91,99,164,164,164,99,90,82,82,90,91,91,91,90,82,90,91,91,91,91,99,164,164,164,91,90,91,91,91,91,99,91,90,90,91,91,99,99,99,99,99,99,91,90,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,82,82,82,82,90,82,82,9,9,9,9,9,9,9,82,90,91,91,99,163,99,99,91,91,90,90,91,99,163,163,163,163,164,164,164,163,163,164,172,172,164,91,82,82,82,82,90,91,91,82,82,91,91,91,91,99,99,99,91,99,99,99,91,91,90,90,91,82,9,9,1,0,1,1,9,1,1,1,1,1,1,1,1,1,1,9,83,100,0,19,19,92,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,9,9,10,9,9,0,9,9,18,9,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,92,9,19,
9,82,90,91,91,99,91,91,91,99,99,91,90,99,164,99,163,99,91,99,163,99,99,91,91,91,91,91,90,82,99,164,99,91,91,164,164,172,172,164,163,99,99,90,82,91,91,91,91,82,91,91,90,91,163,164,164,172,164,90,82,91,91,91,99,99,91,90,90,91,91,91,91,99,91,91,91,99,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,82,82,90,91,99,91,91,91,90,82,81,9,9,82,91,91,91,91,99,164,163,99,163,164,163,99,91,99,99,163,164,99,99,163,163,99,163,172,172,164,172,164,91,90,90,90,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,82,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,91,9,9,19,110,111,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,9,18,18,0,0,19,10,0,0,9,0,0,9,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,110,19,18,9,9,
82,82,90,91,91,99,99,99,99,99,91,91,91,91,163,163,164,99,91,99,163,91,91,91,91,91,90,82,82,82,91,99,91,91,91,99,164,164,164,172,164,164,172,91,82,82,82,91,91,91,91,90,91,91,99,99,164,164,99,91,99,99,99,99,91,99,91,90,82,82,91,91,91,99,99,91,82,91,82,18,10,9,9,1,1,1,9,9,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,82,90,91,91,99,99,99,99,91,99,91,91,82,82,82,99,99,99,99,99,163,163,163,163,164,164,164,164,99,99,99,99,99,90,91,164,163,163,164,164,164,172,164,163,99,91,91,91,91,91,164,99,91,90,82,90,91,99,91,82,91,91,91,91,91,91,91,91,82,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,82,91,0,0,19,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,19,9,0,0,
91,90,90,91,99,99,99,164,163,99,91,91,91,91,91,91,91,99,91,99,164,91,91,91,91,91,91,82,82,82,90,91,99,164,164,163,164,99,163,164,172,172,164,91,82,81,81,81,82,82,90,91,99,99,164,99,99,164,99,164,172,172,164,164,163,99,99,90,82,82,82,82,91,99,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,82,82,91,163,163,164,164,163,164,99,99,99,91,90,82,82,91,91,99,99,163,163,164,164,163,163,164,164,164,163,163,99,99,99,91,99,164,164,164,172,164,164,164,164,164,164,164,91,91,90,91,99,91,99,99,91,82,82,91,91,82,82,82,82,91,91,91,91,91,82,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,82,0,0,101,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,82,173,82,0,173,173,82,173,91,0,9,255,82,82,91,173,0,82,82,73,91,164,0,82,82,82,164,164,0,0,0,0,0,10,9,0,0,0,0,91,246,73,82,91,164,0,0,0,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0,
82,90,91,91,91,99,164,164,99,99,91,90,90,91,91,91,91,99,91,164,99,90,91,91,91,91,91,91,82,90,91,99,164,164,164,164,164,99,99,164,172,172,172,163,90,82,17,9,9,82,91,99,99,99,164,164,99,99,164,172,172,172,164,164,164,164,164,99,82,91,99,99,91,164,91,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,1,9,9,82,91,164,164,164,164,164,163,99,99,91,91,91,90,90,91,91,91,91,99,163,163,164,163,163,163,164,163,99,99,91,91,164,164,164,99,99,164,172,172,164,164,164,164,164,164,99,90,91,91,91,91,91,91,99,91,82,82,82,82,82,82,82,82,82,90,91,90,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,82,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,73,255,9,164,164,0,82,255,0,0,255,73,0,0,73,0,173,0,0,0,82,0,173,0,0,0,82,0,0,0,0,9,9,10,0,0,0,0,82,255,0,0,0,73,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,
90,90,91,91,91,99,99,164,99,91,91,91,91,91,91,91,99,99,99,164,91,90,90,91,91,91,99,164,90,91,99,99,91,163,164,164,172,164,164,163,172,173,172,164,99,90,82,17,82,90,91,164,164,91,91,91,90,99,164,164,172,172,172,164,164,164,164,163,91,99,164,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,91,91,91,99,99,164,164,163,163,99,91,91,90,91,91,91,91,91,99,99,99,99,163,99,163,99,100,91,90,99,164,163,99,91,99,164,164,163,172,164,163,163,163,99,91,91,91,91,91,91,91,91,91,91,82,82,82,82,90,90,82,82,9,18,9,9,9,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,9,91,19,83,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,255,73,164,164,0,82,246,0,0,255,73,0,0,9,0,246,164,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,9,19,0,0,0,82,255,0,0,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,9,9,9,
91,90,90,91,91,91,99,99,91,91,91,91,91,91,99,99,99,164,99,91,91,91,91,99,91,91,164,164,82,82,91,91,99,163,164,164,163,164,172,164,172,173,172,172,164,91,82,17,82,82,91,164,164,91,90,82,90,164,164,99,164,172,172,164,164,172,99,90,91,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,82,82,82,82,91,91,82,82,9,9,82,90,91,99,164,164,164,172,172,164,172,164,99,91,90,90,82,90,90,91,91,99,99,99,99,91,91,99,91,82,82,90,163,164,99,91,91,163,99,99,163,163,99,99,99,164,99,91,91,91,99,99,91,91,91,91,91,91,91,91,91,91,91,91,82,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,82,173,0,164,173,82,164,9,0,0,255,91,82,173,82,0,82,246,246,164,0,0,91,255,246,91,0,0,0,0,0,0,9,10,9,0,0,0,82,255,82,82,173,0,0,0,0,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,91,10,
