..\imagens_para_conversao\FinalScreen: .word 320, 240
91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,10,10,10,18,10,91,91,92,91,91,91,91,91,83,82,82,82,82,82,10,18,18,10,18,18,82,91,92,173,174,174,173,173,174,182,182,182,182,182,182,182,92,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,90,82,82,82,82,18,18,82,82,10,82,82,10,18,18,10,9,9,10,9,9,9,9,10,18,83,91,100,100,100,92,92,101,173,101,92,91,91,18,10,18,10,10,9,0,0,0,0,0,0,0,0,9,174,174,174,173,173,165,101,101,101,101,101,101,100,92,10,9,9,1,1,0,0,0,1,9,9,9,18,91,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,101,100,101,100,100,100,100,100,101,101,92,91,92,91,91,100,100,92,100,100,100,109,92,83,83,100,19,82,83,91,100,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,83,18,10,9,10,10,91,92,91,92,92,92,100,100,92,100,92,92,92,18,18,18,18,18,18,18,18,83,173,173,173,173,173,173,174,182,182,182,182,182,174,19,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,9,10,10,10,10,10,10,10,18,10,10,10,9,9,10,9,9,9,9,10,18,91,91,100,100,100,101,83,91,92,92,101,100,92,91,83,18,18,10,9,0,0,0,0,0,0,0,0,9,165,101,101,101,173,173,173,165,101,101,101,101,100,83,9,9,9,9,9,0,0,0,0,9,9,9,9,82,92,173,173,173,173,173,109,173,173,173,173,173,173,101,101,101,101,109,100,100,101,100,100,101,101,92,91,92,91,91,100,100,91,92,100,101,173,83,83,83,101,83,18,82,82,83,100,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,91,18,10,10,82,83,83,91,91,100,100,100,100,100,100,100,100,92,18,10,10,82,82,18,18,18,91,173,173,173,173,173,173,173,173,173,174,174,182,109,10,10,9,9,10,10,10,10,83,83,82,82,82,82,82,82,82,9,9,9,9,9,9,10,10,10,9,10,10,9,10,10,82,10,9,9,9,9,9,10,18,91,92,100,100,101,101,92,100,174,92,91,101,92,83,91,92,92,83,10,9,0,0,0,0,0,0,0,9,83,19,19,101,173,173,173,173,101,101,100,100,91,10,9,9,9,9,9,1,0,0,1,0,9,9,9,9,82,91,101,173,173,109,101,173,109,173,109,101,173,109,109,173,101,101,101,101,100,100,100,101,101,92,92,92,91,91,100,100,92,91,100,182,100,83,82,82,92,92,83,18,10,10,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,19,83,91,18,82,83,91,83,83,91,92,100,100,100,100,100,100,100,91,10,10,10,10,82,18,18,18,92,173,173,173,173,173,173,173,173,174,173,174,109,19,9,1,1,0,0,0,0,0,9,82,100,101,92,82,82,9,9,9,9,9,9,9,9,10,10,10,9,10,10,10,10,10,10,10,9,9,10,9,9,10,18,91,100,92,101,100,101,101,101,174,101,92,92,174,92,92,19,92,92,18,9,1,0,0,0,0,0,0,9,10,10,19,101,165,101,92,100,100,100,100,92,83,9,9,9,82,83,9,9,0,0,0,1,1,9,9,9,10,18,91,173,173,109,101,101,101,101,101,173,173,109,109,165,101,100,100,100,100,100,92,101,101,91,92,92,91,91,92,100,92,100,182,109,83,83,82,82,92,101,91,10,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,83,83,83,83,83,82,82,83,83,91,91,91,100,100,100,100,100,100,100,92,82,18,18,18,18,18,18,82,101,173,173,173,173,173,173,173,173,173,173,174,91,10,9,1,0,0,0,0,0,0,0,0,9,82,100,91,83,10,9,9,9,9,9,9,9,10,9,10,10,9,10,82,10,10,9,9,9,10,9,9,9,10,10,91,101,101,101,109,92,92,174,101,174,91,91,101,174,83,91,91,92,19,10,9,0,0,0,0,0,0,0,9,10,10,11,10,11,92,100,100,100,92,83,10,9,9,9,91,92,82,9,9,0,0,0,1,1,9,9,9,10,18,92,101,101,101,101,101,101,101,109,101,101,100,100,100,100,100,100,100,100,92,101,101,92,92,92,92,91,92,100,100,174,101,92,83,82,82,83,91,100,83,10,10,9,9,9,0,0,0,0,0,0,0,0,82,91,173,82,0,82,73,91,91,0,0,9,173,82,91,173,91,82,91,182,9,0,73,82,82,173,73,0,164,91,164,246,9,0,82,164,173,9,0,73,82,91,246,173,0,9,91,164,164,0,73,82,82,173,0,0,0,0,82,82,182,173,0,9,82,82,173,9,9,255,0,0,82,73,164,82,0,82,73,91,91,73,246,91,73,0,82,73,91,91,0,82,82,82,164,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,82,83,83,83,83,83,83,83,91,91,91,92,100,100,100,100,100,100,100,100,100,92,91,10,10,18,82,83,100,165,173,173,173,173,173,173,173,173,174,92,18,9,1,0,0,0,0,0,0,0,1,0,0,0,9,82,82,10,9,9,1,9,0,9,9,9,9,9,10,10,9,9,10,9,9,9,9,9,9,10,10,18,92,101,100,100,101,101,92,174,101,174,101,18,92,174,101,18,83,92,19,10,9,1,0,0,0,0,0,0,0,9,10,1,10,83,83,92,100,92,91,18,10,9,9,9,91,100,100,91,10,9,9,9,0,1,9,9,9,9,9,82,92,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,91,101,101,92,100,92,100,92,100,100,109,92,92,92,82,18,18,18,83,83,10,10,10,10,9,9,0,0,0,0,0,0,0,0,0,0,82,182,0,182,9,0,82,0,0,0,255,82,0,82,246,0,0,164,164,9,173,0,0,91,246,0,173,164,0,9,0,9,0,0,173,91,9,164,0,0,164,173,0,9,0,0,246,73,173,82,0,73,0,0,0,82,91,0,9,82,0,173,73,9,91,173,9,255,0,91,82,9,82,255,9,182,9,0,82,0,246,82,0,82,164,9,73,246,82,173,73,0,73,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,18,83,91,83,91,83,83,82,83,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,18,10,18,18,83,92,165,173,173,173,173,173,173,173,173,173,173,109,10,9,1,0,0,1,1,1,9,9,9,9,0,0,1,9,10,10,9,9,9,9,1,9,9,9,9,10,9,9,9,9,9,1,9,10,9,9,10,10,82,92,92,92,101,92,101,83,101,173,101,174,83,83,101,174,83,18,19,83,10,9,9,1,0,0,0,0,0,0,0,9,9,10,10,83,100,92,92,19,10,10,9,9,9,82,92,101,101,92,82,9,9,9,9,9,9,9,9,9,10,91,92,100,101,100,101,100,101,100,100,101,100,100,101,100,101,100,100,92,101,101,100,100,100,100,100,100,101,101,83,92,83,18,10,10,10,18,83,83,10,10,10,10,9,0,0,0,0,0,0,0,0,82,82,91,246,0,173,255,164,9,0,0,0,246,82,0,73,246,0,0,164,164,82,173,0,0,0,255,82,173,91,0,0,0,0,82,73,173,164,91,164,0,0,91,173,0,9,82,73,246,82,91,255,182,82,0,0,0,173,82,0,0,0,9,246,0,0,0,0,9,255,0,246,9,0,0,0,0,173,255,164,9,0,246,82,0,164,82,0,0,0,0,91,255,173,82,0,0,0,0,0,0,0,0,0,0,0,
91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,92,83,91,83,91,83,83,83,83,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,18,10,10,82,83,100,100,165,173,173,173,173,173,173,173,173,173,100,9,1,1,1,9,9,9,9,9,9,10,10,9,9,0,0,1,9,10,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,10,9,82,91,92,100,92,91,101,92,100,174,92,101,101,18,92,174,92,83,83,83,10,10,9,1,0,0,0,0,0,0,0,0,1,9,10,91,92,91,19,10,10,10,10,9,9,9,82,92,101,101,100,82,9,9,9,9,9,9,9,9,9,82,91,92,100,101,101,101,101,109,109,173,173,101,165,101,100,100,100,100,101,101,100,100,92,100,100,100,101,92,92,91,19,10,10,10,10,18,10,18,10,10,10,10,10,0,0,0,0,0,0,0,164,82,0,91,246,0,0,73,164,182,0,0,0,246,82,0,73,246,0,0,164,164,82,246,0,0,0,246,9,173,91,0,0,0,182,0,0,173,164,91,173,0,0,91,173,73,173,0,9,246,82,9,9,91,246,82,0,0,173,91,0,0,0,9,255,9,0,0,0,9,255,0,246,82,0,0,0,9,0,73,164,182,0,246,82,0,164,164,0,0,0,0,9,9,91,255,9,0,0,0,0,0,0,0,0,0,0,
91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,92,83,19,83,83,83,82,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,18,10,10,83,91,100,100,165,165,173,173,173,173,173,173,173,173,91,10,1,0,1,0,1,1,9,9,18,82,82,82,82,10,1,0,0,9,10,10,10,9,1,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,9,18,83,91,91,92,83,92,100,83,101,92,92,174,92,83,101,101,91,18,83,10,10,9,1,1,0,0,0,0,0,0,0,0,1,9,10,18,10,10,1,9,10,10,10,10,82,83,83,91,92,100,100,82,9,9,9,9,9,9,9,9,10,82,83,100,101,101,101,173,101,101,173,101,100,101,100,100,101,100,100,100,101,100,100,100,101,101,101,100,100,100,92,19,10,10,10,10,10,10,10,10,83,10,10,10,0,0,0,0,0,0,0,173,164,82,91,246,9,164,0,0,173,0,0,0,255,82,0,82,255,0,0,164,164,0,246,91,0,0,164,0,173,91,0,0,9,255,82,91,164,164,9,255,91,9,164,173,91,182,82,91,182,82,164,0,0,91,9,0,0,82,255,91,82,91,9,173,182,91,91,91,73,255,0,91,255,91,82,91,73,164,0,0,173,0,182,91,73,82,255,164,82,91,9,164,0,0,164,0,164,9,0,0,0,0,0,0,0,0,
91,91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,82,91,91,91,91,91,83,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,92,18,10,18,83,92,100,100,165,165,173,173,173,173,173,173,173,173,182,10,9,1,1,9,9,9,10,82,91,164,92,91,82,10,10,9,1,0,1,9,9,10,9,1,9,9,0,1,9,1,1,9,9,1,9,9,9,1,9,82,91,83,91,92,83,83,101,10,92,173,92,109,174,101,101,101,92,83,83,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,1,9,10,10,10,10,83,92,101,173,173,173,173,101,91,10,9,9,9,9,9,9,9,82,91,100,101,101,101,101,101,101,100,100,165,100,101,173,101,100,92,100,92,100,101,101,101,100,100,100,100,100,83,18,10,10,10,10,11,10,10,83,19,10,10,0,0,0,0,0,0,0,9,164,82,0,91,9,82,82,73,9,0,0,9,91,82,0,82,91,9,0,91,91,0,0,91,82,73,0,0,91,91,0,0,0,91,164,9,82,91,0,73,164,91,73,91,0,91,164,0,91,82,73,91,73,73,0,0,0,0,82,164,91,0,0,0,91,164,82,0,82,91,9,0,82,164,91,0,0,82,82,73,9,0,82,164,9,0,73,164,91,9,0,82,91,73,73,0,91,9,0,0,0,0,0,0,0,0,
91,91,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,82,83,18,18,18,91,100,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,91,18,10,82,83,100,100,100,100,165,165,173,173,173,173,173,173,173,109,9,9,9,9,9,9,9,18,82,91,100,91,91,91,82,9,9,9,9,1,0,0,1,9,9,9,9,9,1,1,1,9,9,9,9,9,9,0,9,9,10,83,83,83,83,83,10,100,92,10,101,174,101,109,174,174,101,101,83,18,18,10,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,18,82,91,173,182,182,182,174,174,173,173,101,82,9,9,9,9,9,9,9,82,92,100,100,101,101,101,101,101,173,173,173,173,173,101,100,92,91,91,100,100,100,100,100,92,92,91,92,91,19,10,18,10,10,11,11,10,11,19,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,82,83,83,82,18,18,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,91,10,18,83,91,101,100,100,100,101,165,173,173,173,173,173,173,173,91,9,1,0,0,0,0,0,1,9,82,91,91,83,82,82,9,9,9,9,9,9,1,0,0,0,1,9,9,9,9,9,9,9,9,9,1,0,1,9,10,18,83,19,83,83,18,10,83,101,83,92,174,174,101,92,101,92,101,92,10,10,10,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,18,92,173,174,182,182,182,174,173,173,173,109,101,83,9,0,0,9,9,9,9,82,92,100,101,101,173,173,109,173,173,173,173,109,109,100,92,91,91,91,92,91,91,92,91,91,91,100,92,18,83,19,10,10,11,11,11,10,11,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,91,91,91,83,83,83,83,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,82,10,18,83,83,165,100,100,100,100,165,173,173,173,173,173,173,109,18,9,1,0,0,0,0,0,0,0,0,0,9,82,82,10,10,9,9,9,9,9,9,9,1,0,0,0,0,9,9,9,9,1,0,0,0,0,9,9,10,18,18,18,18,18,83,10,9,92,101,92,100,100,92,92,92,92,101,92,10,10,10,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,83,173,173,173,174,174,173,173,173,101,101,101,101,100,82,9,0,9,9,9,9,82,91,91,100,100,173,109,173,173,173,173,109,101,101,100,92,91,91,91,91,91,91,92,91,91,91,92,92,18,19,19,18,10,10,11,11,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,83,91,83,91,91,82,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,82,10,10,82,82,91,100,101,101,101,101,101,173,173,173,173,173,173,100,83,1,0,0,0,0,0,0,0,0,0,0,0,9,10,18,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,9,9,9,10,10,82,18,18,18,18,10,9,18,101,100,83,83,92,92,92,92,100,92,10,10,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,100,173,173,173,173,173,173,101,101,100,100,100,100,100,91,9,9,0,9,9,9,82,100,100,100,100,100,100,101,101,101,101,101,101,101,101,100,91,91,91,91,91,91,91,91,91,91,92,92,83,11,83,18,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,91,91,18,9,9,9,9,9,9,9,9,9,9,9,9,18,83,82,83,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,91,18,10,18,82,82,82,83,92,101,101,101,101,165,173,173,173,173,173,173,91,1,0,0,0,0,0,0,1,9,0,0,0,0,0,1,9,10,9,10,10,18,83,18,9,0,0,0,0,0,0,0,0,0,0,1,9,9,10,10,18,18,82,18,83,83,10,9,10,83,92,83,83,91,92,92,92,92,91,10,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,91,101,173,173,173,101,101,100,100,92,92,92,92,92,92,92,82,9,0,0,9,9,82,92,100,100,100,101,100,101,109,109,101,109,109,101,100,100,91,91,91,91,91,91,91,91,91,91,91,91,83,19,83,83,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,18,91,83,83,83,91,91,91,83,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,91,10,10,18,92,92,82,82,82,100,109,101,101,101,165,165,173,109,173,174,18,9,1,9,9,9,9,9,9,82,9,9,9,0,0,0,0,9,18,83,91,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,18,18,18,83,83,83,18,10,9,9,10,83,83,83,83,92,92,92,92,83,10,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,101,101,101,101,101,101,100,92,92,92,91,91,91,91,91,91,91,9,9,0,9,9,18,91,100,100,100,100,101,100,101,101,101,101,101,100,100,100,91,91,91,91,91,91,91,91,92,92,92,91,83,19,19,83,19,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,82,101,92,82,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,92,18,18,82,100,100,92,82,82,83,100,101,101,101,101,173,173,173,173,109,10,1,1,9,9,9,18,83,82,82,82,9,9,9,9,9,9,0,1,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,1,10,19,83,83,83,91,92,92,91,18,9,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,101,101,101,100,92,92,92,91,83,83,83,83,91,91,91,10,9,9,9,9,9,91,100,100,100,100,100,100,173,100,100,173,92,92,100,100,91,91,91,91,91,91,92,92,100,92,100,92,83,19,19,84,19,10,10,10,10,10,10,10,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,91,9,9,9,9,9,9,9,9,9,9,9,9,9,82,100,92,83,92,91,83,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,82,82,91,101,101,101,91,82,83,100,101,101,101,101,173,173,173,109,92,9,1,0,0,0,0,9,10,83,91,91,82,18,9,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,1,10,83,83,83,83,91,92,92,91,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,101,101,101,101,101,100,92,92,92,91,83,83,83,83,83,83,83,83,10,1,0,1,9,9,82,91,100,100,100,100,100,164,100,91,100,91,91,100,100,91,91,91,91,91,92,100,100,100,100,100,92,83,83,19,83,19,10,10,10,10,10,10,10,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,9,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,18,100,92,83,92,91,91,92,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,82,18,92,101,101,101,100,83,82,100,173,101,101,165,173,173,173,109,100,10,1,0,0,0,0,0,0,0,9,9,82,18,18,18,18,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,1,9,82,83,91,91,92,92,92,91,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,101,101,101,101,100,100,92,92,91,83,83,19,19,19,19,83,83,83,10,1,0,0,9,9,82,83,100,100,100,100,100,100,100,91,100,91,91,100,100,91,91,91,91,91,100,100,91,91,100,100,92,84,83,19,83,83,10,10,10,10,10,10,10,0,0,0,0,0,0,9,9,246,91,0,0,9,82,82,173,73,0,73,82,82,173,73,0,164,164,91,246,73,0,82,91,173,9,0,0,0,9,82,91,182,82,0,82,73,91,164,9,9,173,82,91,173,91,0,82,82,82,164,0,9,82,82,173,9,0,82,73,164,91,9,91,164,0,9,173,82,0,82,73,91,91,0,0,9,182,82,0,0,164,91,164,82,246,9,0,82,91,0,82,82,164,82,73,173,82,173,173,0,0,0,0,0,0,
82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,18,100,92,83,91,91,91,91,101,92,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,82,18,91,173,101,101,101,100,18,91,173,173,173,101,109,173,173,109,100,10,1,0,0,0,0,0,0,0,0,0,0,1,9,18,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,1,1,10,83,83,91,92,92,92,92,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,83,92,101,101,100,100,100,92,92,91,83,83,83,19,19,19,19,19,19,83,10,1,0,0,9,10,91,83,91,100,100,100,100,100,99,91,100,91,91,100,100,91,91,91,91,91,92,91,91,91,100,92,100,84,83,19,19,83,18,10,10,10,10,10,10,0,0,0,0,0,0,82,0,91,182,0,0,164,82,0,164,164,9,173,0,0,91,246,0,164,173,0,9,0,9,0,0,164,164,0,0,0,173,0,0,82,9,82,164,0,0,173,173,0,255,82,0,73,255,0,173,73,0,73,0,173,73,9,91,173,0,246,0,0,255,9,164,164,0,0,246,82,82,164,9,73,246,82,0,0,164,164,0,9,9,91,173,0,246,91,0,73,0,164,82,9,91,246,9,255,82,0,0,0,0,0,0,0,0,
82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,18,92,92,83,82,82,83,91,100,100,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,82,82,82,100,109,109,109,101,100,100,173,173,173,173,173,173,173,109,101,9,1,0,0,0,1,0,0,0,0,0,0,0,0,1,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,1,0,0,0,1,9,9,9,9,9,0,9,18,83,92,92,100,101,100,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,84,100,101,101,100,92,92,92,91,83,83,83,19,19,18,18,18,18,19,19,10,1,0,0,0,10,91,91,91,100,100,100,100,100,99,91,100,91,91,100,100,92,91,91,91,91,91,91,91,91,100,92,100,84,83,83,19,83,19,10,10,10,10,10,10,0,0,0,0,0,0,91,73,82,255,82,0,173,91,0,91,91,82,173,0,0,0,255,82,164,164,0,0,0,0,82,73,164,173,0,0,82,173,0,0,0,0,164,91,0,0,82,255,0,246,82,0,9,255,0,91,255,173,82,9,246,0,0,0,0,9,255,9,0,182,9,91,164,0,0,246,82,164,82,0,0,0,0,0,0,73,255,0,73,0,91,173,0,91,173,0,73,0,246,0,0,0,0,0,255,9,0,0,0,0,0,0,0,0,
