MenuScreen:
100,91,91,100,92,83,83,83,83,82,82,83,83,83,82,91,91,91,91,91,91,91,91,91,82,82,73,9,9,9,9,9,9,9,84,84,11,11,85,93,85,85,85,20,20,85,84,20,20,20,12,11,11,11,10,10,10,10,10,10,10,10,82,10,82,91,92,82,83,82,83,83,91,83,83,92,92,100,101,100,92,92,92,92,100,101,100,92,92,92,91,83,83,83,83,82,82,10,0,111,111,111,111,111,111,111,0,0,0,111,111,0,0,0,0,0,111,111,111,111,0,0,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,111,111,111,111,111,0,0,1,10,10,10,0,0,9,111,111,111,111,111,111,111,111,110,111,111,111,111,0,0,0,111,111,111,111,0,0,0,110,111,111,111,0,111,111,111,111,111,111,111,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,8,9,0,1,91,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,91,91,92,100,100,100,100,92,92,92,100,100,100,91,83,83,82,83,82,82,83,82,82,91,91,91,91,92,92,91,82,82,82,82,82,82,91,83,91,91,91,92,101,92,92,83,82,82,18,82,82,82,82,82,18,18,18,82,18,82,91,91,91,91,91,91,83,18,
91,91,91,91,91,83,83,91,82,82,82,82,83,82,82,82,82,82,83,82,82,83,83,82,82,82,9,9,9,9,9,9,9,83,84,20,11,20,93,93,93,85,85,84,20,20,20,20,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,82,92,82,82,82,82,82,83,83,91,92,92,92,100,92,92,92,92,100,101,165,92,92,91,91,91,92,92,92,92,100,92,10,0,111,111,111,111,111,10,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,9,0,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,111,111,111,111,111,0,0,0,10,10,10,0,0,9,111,111,111,111,111,111,111,111,111,111,111,111,111,0,0,0,111,111,111,111,0,0,0,110,111,111,111,0,111,111,111,111,111,111,111,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,0,9,0,9,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,92,100,100,92,92,92,92,100,92,100,92,91,91,91,82,83,91,82,82,91,83,91,91,91,91,91,92,83,82,82,82,82,82,82,91,91,91,91,83,92,91,83,83,82,82,82,82,82,82,82,82,18,82,82,18,18,18,91,91,92,91,91,83,83,83,82,
91,91,83,83,83,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,1,9,84,84,12,20,85,85,93,93,85,85,84,20,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,2,10,10,10,10,10,82,82,18,82,18,82,82,83,91,91,91,91,100,91,91,92,92,101,100,92,92,92,92,92,91,100,100,100,173,101,92,10,0,111,111,111,111,111,0,0,0,9,0,0,0,0,0,0,0,0,111,111,111,111,9,0,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,111,0,0,111,111,0,0,10,10,10,0,0,9,111,111,111,111,0,111,111,111,111,111,111,111,111,0,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,111,111,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,82,9,9,9,9,9,9,9,9,9,0,9,82,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,82,91,92,100,92,92,91,92,92,92,100,100,92,91,91,91,91,91,91,91,82,91,83,91,91,91,91,91,91,83,91,91,83,91,83,91,91,91,91,91,91,92,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,83,82,82,82,82,82,
91,91,83,83,91,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,1,10,84,85,20,84,85,85,85,85,93,85,85,20,20,11,11,11,11,11,10,10,11,11,11,11,10,10,10,10,10,2,1,10,10,10,10,10,10,10,10,10,82,82,82,83,83,92,91,91,91,91,92,91,91,92,92,92,91,91,92,92,100,165,92,92,9,0,111,111,111,111,111,0,0,0,9,9,0,0,0,0,0,0,0,111,111,111,111,9,9,111,111,111,18,0,19,111,111,111,111,9,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,111,0,0,111,111,0,0,10,10,2,0,0,9,111,111,111,111,0,0,111,111,111,111,111,111,111,0,0,0,111,111,111,111,0,0,0,111,111,111,111,0,111,111,111,111,111,111,111,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,1,1,9,9,9,9,9,0,9,9,9,9,82,92,92,92,92,92,91,92,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,92,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,83,82,82,82,18,18,18,
83,83,83,83,82,83,83,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,9,9,9,9,0,0,10,85,85,20,85,85,85,85,20,85,85,85,85,20,11,11,11,10,11,11,10,10,10,10,10,10,2,10,10,10,10,10,2,2,2,1,10,10,10,10,10,10,18,18,18,82,91,91,91,91,91,91,91,91,92,91,92,91,91,91,91,91,91,83,91,9,0,111,111,111,111,111,111,0,0,0,74,9,0,0,0,0,0,0,111,111,111,111,1,111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,111,0,111,111,0,0,0,2,10,10,0,0,9,111,111,111,111,0,0,0,111,111,111,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,111,91,111,111,111,111,111,111,111,0,111,111,111,111,1,0,0,111,111,111,111,0,0,0,0,0,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,82,91,92,92,91,91,91,91,92,92,92,92,91,91,91,92,92,91,92,92,91,91,91,92,92,91,92,92,100,92,92,91,91,92,91,100,92,92,92,91,91,91,91,83,83,82,82,82,82,82,82,82,82,18,82,82,83,91,91,83,83,82,18,83,82,10,18,18,
82,18,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,0,8,10,84,93,85,85,84,85,85,85,85,85,85,85,85,84,11,10,10,10,11,11,10,10,10,11,11,10,2,1,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,82,18,82,82,91,91,91,83,91,91,91,91,92,92,92,92,92,91,91,91,91,82,0,111,111,111,111,111,111,10,0,0,9,74,8,0,0,0,0,0,111,111,111,111,0,0,9,111,111,111,111,111,111,111,111,111,111,111,92,111,111,111,111,9,9,110,111,111,111,111,0,111,111,111,111,111,111,0,9,111,111,111,111,111,111,111,0,0,0,1,1,1,1,0,0,9,111,111,111,111,9,0,0,0,111,111,111,111,111,0,0,18,111,111,111,111,0,0,0,111,111,111,111,111,111,111,111,111,111,111,111,9,110,111,111,111,111,0,111,111,111,111,111,111,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,9,9,1,9,9,9,1,9,9,9,0,9,0,9,9,9,9,82,91,92,92,92,92,92,100,100,92,92,92,92,100,100,100,101,101,101,101,101,100,101,100,100,100,101,101,100,92,100,100,100,100,92,92,92,92,92,91,92,91,91,91,83,83,83,83,82,82,83,83,82,82,82,18,82,83,91,91,83,82,18,18,18,18,82,18,
18,82,18,82,18,82,18,82,83,82,82,82,82,82,82,82,82,82,82,82,18,18,18,18,82,73,9,9,9,8,8,8,9,19,84,93,85,85,85,85,85,85,20,20,20,20,20,84,11,11,10,10,10,10,10,2,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,82,83,91,91,91,91,91,91,91,92,91,91,92,91,91,91,83,82,0,111,111,111,111,111,111,92,0,0,9,74,9,1,0,0,0,0,19,111,111,111,0,0,0,111,111,111,10,0,0,19,111,111,111,0,0,10,111,111,9,0,0,0,111,111,111,0,0,0,111,111,111,111,0,0,0,0,111,111,111,111,111,0,0,0,0,1,1,1,1,0,0,9,111,111,110,111,0,0,0,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,0,9,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,0,0,0,0,111,111,111,0,0,0,0,0,0,0,1,9,9,1,0,0,0,0,0,9,9,9,1,9,9,9,9,1,9,0,0,9,9,9,9,9,82,91,100,92,92,100,100,100,101,100,101,101,101,109,101,173,101,101,101,101,101,100,101,100,100,100,100,92,100,100,92,92,100,100,100,100,92,92,100,92,92,92,92,91,91,91,91,91,83,83,83,83,83,83,83,83,91,91,91,83,82,82,82,82,18,10,18,9,
18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,82,18,10,9,9,9,9,8,8,8,0,10,11,20,85,85,85,21,21,21,20,20,12,12,12,20,20,20,11,11,10,10,10,10,2,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,83,83,91,91,91,91,91,92,91,91,91,92,92,91,83,83,0,0,111,111,111,111,111,111,0,0,0,0,82,9,0,0,0,0,101,111,111,0,0,0,0,9,111,111,0,0,0,0,19,1,0,0,0,0,111,111,0,0,0,0,0,111,111,0,0,0,0,0,111,0,0,0,0,0,0,9,111,111,0,0,0,0,0,0,0,0,1,0,0,10,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,111,111,9,0,0,0,0,111,111,0,0,0,0,0,111,0,0,0,0,0,0,111,0,0,0,0,1,1,10,10,10,10,9,9,9,1,0,0,0,0,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,92,92,92,100,101,101,101,173,173,173,173,101,101,101,100,101,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,100,100,92,100,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,83,83,18,82,18,82,18,18,18,18,
9,9,9,9,9,9,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,8,9,0,8,0,0,1,10,11,12,84,85,85,85,20,20,20,12,11,11,11,11,11,11,11,11,11,10,10,10,2,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,2,2,10,10,10,10,10,10,10,10,10,10,83,83,83,91,91,91,91,92,91,91,91,91,83,10,0,0,111,111,111,111,111,9,0,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,9,9,9,1,0,0,0,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,82,91,100,92,100,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,83,82,18,18,18,18,18,10,10,9,18,
9,9,9,9,9,9,9,9,9,9,10,18,82,82,82,82,82,82,18,82,82,82,82,10,9,9,9,0,9,0,0,0,0,9,84,84,84,20,20,85,21,85,84,20,20,20,11,11,11,11,11,11,11,11,11,11,10,10,2,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,2,2,10,10,10,10,10,10,10,10,10,74,83,83,83,91,91,91,91,91,91,91,83,0,0,111,111,111,111,111,111,10,0,0,0,0,0,0,19,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,0,0,0,0,0,0,9,20,20,0,0,0,0,19,1,0,0,0,0,10,85,1,0,0,0,0,1,11,10,10,10,10,10,10,10,10,10,9,9,9,1,0,0,0,9,9,9,1,9,9,9,9,0,9,9,9,9,9,9,82,91,100,92,101,101,100,100,100,92,100,100,92,91,91,92,91,91,92,91,91,91,91,92,92,92,92,92,92,92,92,92,100,92,100,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,83,82,18,82,18,18,18,10,82,9,18,
9,9,9,110,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,9,9,73,9,8,9,8,0,0,0,9,83,84,84,84,20,20,20,20,20,20,20,20,20,12,11,11,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,83,83,83,91,91,83,91,82,0,0,0,111,111,111,111,111,111,111,111,111,111,111,111,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,1,0,0,0,0,0,0,0,111,111,111,111,9,0,0,0,83,111,111,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,111,111,0,0,0,9,10,19,84,84,85,20,0,0,1,85,1,0,0,9,11,84,85,0,0,0,9,10,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,0,0,0,9,9,9,0,0,0,9,9,9,9,0,9,9,9,82,91,100,100,100,100,100,92,100,92,92,92,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,92,100,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,91,91,92,91,83,83,18,18,18,18,18,18,92,9,9,18,
9,9,9,91,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,18,9,9,9,9,0,9,8,0,0,0,1,9,10,11,20,84,20,11,11,11,20,20,20,20,20,11,11,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,83,82,83,83,83,10,0,0,0,0,18,111,111,111,111,111,111,111,111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,111,111,111,111,111,0,0,0,92,111,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,111,111,111,1,84,84,84,84,85,85,85,84,1,10,20,11,19,20,84,84,85,85,11,20,20,12,11,11,10,10,10,10,10,10,10,10,10,10,10,9,1,9,9,9,1,0,1,9,9,9,0,0,9,9,9,9,9,9,9,9,73,91,100,100,100,100,100,92,92,92,92,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,83,83,91,91,92,91,91,91,91,91,92,92,92,92,92,91,92,91,91,91,83,83,83,83,91,100,83,83,82,82,18,18,18,18,18,101,9,18,18,
9,9,9,92,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,9,9,9,9,8,8,8,0,0,0,0,1,10,19,11,11,84,11,11,11,11,12,20,20,20,12,11,11,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,111,111,111,0,0,111,0,0,0,101,111,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,1,0,0,0,111,111,9,84,84,84,84,85,85,85,84,20,20,20,20,84,84,84,84,85,85,85,20,20,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,0,9,9,9,0,0,9,9,9,9,9,9,9,9,91,100,101,100,92,92,92,91,91,91,91,91,82,82,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,83,91,92,91,91,91,91,92,92,91,91,83,82,82,82,91,91,83,18,18,18,18,18,18,82,10,92,10,18,82,
9,9,9,92,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,9,9,9,9,9,8,9,0,0,0,0,1,11,84,11,11,11,20,12,11,11,11,11,12,20,12,11,11,11,10,10,2,2,2,2,10,10,11,11,10,10,10,11,11,11,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,111,111,111,0,0,0,0,0,0,111,111,0,0,0,0,0,0,0,0,0,0,1,1,1,10,10,11,20,1,0,0,0,0,10,85,85,85,85,85,84,20,20,20,20,20,84,84,20,20,85,85,85,84,20,12,11,11,11,11,20,20,84,83,11,11,10,10,10,10,10,10,9,1,9,9,9,9,9,0,0,9,9,0,0,9,9,0,9,9,9,9,91,100,100,100,92,91,91,91,91,91,83,82,82,82,82,18,82,82,18,18,82,82,18,18,10,18,18,82,18,82,82,83,91,91,83,83,83,83,83,83,83,83,83,91,83,91,91,83,83,82,82,82,82,82,82,82,82,18,82,10,18,82,82,100,18,18,10,
9,9,9,92,9,9,9,9,9,9,9,9,9,9,10,82,82,82,82,82,82,82,9,9,9,9,9,9,8,9,0,0,0,0,9,84,84,20,11,11,11,20,20,11,11,11,11,12,12,11,11,11,11,10,10,2,1,1,1,2,10,10,10,10,10,10,11,11,11,11,11,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,10,9,9,0,0,0,1,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,111,111,0,0,0,0,0,0,83,111,0,0,0,0,0,0,0,0,0,0,1,1,9,10,11,20,20,20,20,9,0,0,0,10,85,85,85,85,20,20,20,20,20,20,84,84,20,20,84,85,85,85,20,20,20,20,84,84,84,85,84,84,20,20,20,19,11,11,10,10,10,10,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,82,91,92,92,92,91,91,91,91,91,82,82,82,82,82,82,82,18,18,17,9,18,17,9,9,9,9,9,9,18,82,18,82,83,83,82,83,91,92,92,100,92,91,91,83,83,82,82,83,82,82,82,82,18,18,18,18,18,18,18,18,9,10,9,92,18,9,9,
9,9,9,92,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,9,9,73,9,82,9,9,9,9,0,0,0,0,10,84,84,20,20,11,11,11,20,20,12,11,11,12,11,11,11,11,11,11,10,10,2,1,1,1,2,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,2,10,10,82,82,82,82,82,10,10,82,18,82,10,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,1,1,1,1,1,0,0,1,0,0,111,111,0,0,0,0,0,1,111,111,0,0,0,0,1,1,1,1,1,1,9,10,11,20,20,20,20,20,20,84,20,10,10,19,84,84,84,84,20,20,20,20,20,20,20,20,20,84,85,85,84,84,84,84,85,85,84,84,84,84,84,20,20,20,20,20,20,20,19,11,11,10,10,9,9,9,9,9,9,9,8,0,1,9,9,9,9,1,9,9,9,91,100,92,91,91,91,91,83,83,83,82,82,18,82,82,82,18,82,9,9,9,9,9,9,9,9,9,9,9,18,18,82,83,91,91,91,91,91,91,91,83,91,91,91,83,82,83,82,82,82,82,82,18,18,82,82,18,18,10,82,18,82,9,92,9,10,10,
82,92,83,92,91,91,101,9,9,9,9,9,9,9,9,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,0,0,0,1,10,84,84,20,20,84,20,11,11,11,12,11,11,11,11,10,10,11,11,11,11,11,10,2,1,1,1,1,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,9,9,9,10,10,10,18,82,10,10,10,18,10,10,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,111,111,111,0,0,9,111,111,0,0,0,1,1,1,0,1,1,9,10,11,20,20,20,20,20,20,20,84,84,84,84,84,20,20,84,84,20,20,20,20,20,20,20,20,20,84,84,85,85,84,85,85,84,84,84,84,84,84,20,20,20,20,20,20,20,19,11,11,11,11,11,10,9,9,9,9,9,9,9,9,8,0,9,9,8,9,9,9,9,9,91,92,91,91,91,91,91,91,83,91,82,82,82,82,82,18,9,18,17,9,9,9,9,9,9,9,9,9,9,9,9,18,82,83,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,82,82,18,18,18,10,18,18,101,83,18,100,83,92,82,
92,8,91,92,91,83,83,9,9,9,9,9,9,9,9,9,82,82,82,82,9,73,9,9,81,9,9,9,9,9,0,8,0,1,19,85,20,20,20,20,12,11,11,11,11,11,11,11,10,2,10,10,10,10,11,11,11,10,10,1,1,1,1,1,9,1,9,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,1,1,1,9,9,9,1,1,10,10,82,10,10,10,10,82,10,10,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,111,111,111,111,111,111,0,0,0,0,1,1,1,1,1,10,11,20,20,20,20,20,20,20,84,84,20,20,20,20,20,20,20,84,20,20,20,12,20,20,84,20,20,20,84,85,84,85,84,84,84,20,20,84,84,20,20,20,20,20,20,20,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,9,8,8,0,9,9,9,9,9,9,9,91,92,91,91,91,91,83,83,83,82,82,82,82,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,82,82,83,82,82,82,82,82,82,82,82,18,82,82,18,82,82,82,82,18,18,18,18,18,82,10,92,92,18,110,92,18,92,
82,18,9,101,92,111,111,92,9,9,9,9,9,9,9,9,9,82,82,9,9,73,9,73,9,9,9,9,9,0,8,0,1,10,84,20,20,20,20,84,19,11,10,10,10,11,11,11,11,10,1,1,1,1,10,10,10,10,10,9,1,1,1,1,1,1,1,9,10,9,1,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,9,1,9,1,1,1,9,1,1,10,10,10,74,10,10,10,10,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10,11,11,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,84,20,20,20,12,20,20,20,20,20,84,84,85,85,84,84,84,84,84,20,20,20,20,20,20,20,20,20,20,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,8,8,0,0,9,9,9,9,9,91,91,91,91,91,83,82,82,82,18,82,18,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,18,82,82,82,82,82,82,82,82,82,82,82,82,18,18,9,18,9,18,18,82,18,18,10,9,9,18,110,110,110,18,110,9,91,18,
9,9,9,100,101,110,91,82,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,0,0,8,9,1,10,20,20,84,20,11,11,10,2,1,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,92,91,82,9,1,1,1,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,11,11,12,20,20,20,20,20,84,20,20,20,20,20,20,20,20,84,84,20,20,20,20,12,12,20,20,84,85,84,84,84,84,84,84,84,84,84,84,20,20,20,20,20,20,20,20,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,8,9,0,0,9,9,9,9,9,91,91,91,91,83,82,82,18,82,18,82,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,82,82,82,82,82,82,18,82,82,82,82,82,82,82,18,82,82,9,9,9,9,17,9,18,82,18,10,10,9,9,18,102,111,91,101,9,82,9,
9,9,9,92,110,82,82,82,82,9,9,9,9,9,9,9,9,82,9,9,81,9,9,9,9,9,8,0,0,8,8,9,10,84,20,20,11,11,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,9,91,100,165,92,82,9,9,1,1,1,1,1,2,2,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,9,1,1,9,1,1,1,1,9,10,10,10,10,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,10,10,11,11,11,12,20,20,20,20,20,20,20,20,20,20,20,20,84,20,84,20,20,20,20,20,20,20,84,84,84,85,84,84,84,84,84,20,20,20,20,20,20,20,20,20,20,20,20,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,0,0,9,9,9,18,91,91,91,91,82,18,82,18,18,18,18,18,10,9,9,9,10,9,18,9,9,9,9,9,9,9,18,91,165,165,100,91,83,82,82,18,82,82,82,82,82,82,18,9,18,9,9,9,9,9,9,9,82,18,18,9,10,9,9,9,10,101,92,100,10,10,9,
